tile_id,survey_no,block,original_herb_trt,angle,new_compass,shore_level,treatment,trt_y1,trt_y2,notes
26,8,B,"lsi, lpd",17,75,2.543,W,W,,NA
27,8,B,"lsc, ld",14,67,2.543,C,C,,NA
28,8,B,"lsi, ld",14,61,2.543,WW,W,W,NA
29,8,B,lsc,12,60,2.543,CC,C,C,NA
30,8,B,"lsc, lsi, ld, lpd",7,58,2.543,WW,W,W,NA
31,8,B,"lsc, lpd",13,56,2.543,WW,W,W,NA
32,8,B,lsi,13,60,2.543,CW,C,W,NA
33,8,C,NA,17,65,2.551,WW,W,W,NA
34,8,C,"lsi, lpd",13,68,2.551,C,C,,NA
35,8,C,"lsi, ld",13,60,2.551,CC,C,C,NA
36,8,C,"lsc, ld",11,55,2.551,WC,W,C,NA
37,8,C,lpd,11,51,2.551,CW,C,W,NA
38,8,C,"lsc, lpd",15,44,2.551,WW,W,W,NA
39,8,C,lsc,13,75,2.551,WC,W,C,NA
40,8,C,lpd,19,67,2.551,WC,W,C,NA
41,8,C,"lsi, ld",18,65,2.551,CC,C,C,NA
42,8,C,"lsc, lsi, ld, lpd",16,66,2.551,WW,W,W,NA
43,8,C,NA,14,70,2.551,WW,W,W,NA
44,8,C,"lsi, lpd",9,65,2.551,WW,W,W,NA
45,8,C,lsc,17,55,2.551,CC,C,C,NA
46,8,C,"lsc, lpd",15,67,2.551,CW,C,W,NA
47,8,C,lsc,17,55,2.551,CC,C,C,NA
48,8,C,NA,13,60,2.551,CW,C,W,NA
49,8,D,"lsi, ld",20,55,2.383,CC,C,C,NA
50,8,D,NA,13,52,2.383,CC,C,C,NA
51,8,D,"lsc, lpd",25,55,2.383,W,W,,NA
52,8,D,lpd,18,51,2.383,CW,C,W,NA
53,8,D,ld,25,42,2.383,CC,C,C,NA
54,8,D,"lsi, lpd",22,70,2.383,CC,C,C,NA
55,8,D,"lsc, lsi, ld, lpd",19,67,2.383,WW,W,W,NA
56,8,D,"lsi, ld",11,73,2.383,WW,W,W,NA
57,8,D,NA,19,74,2.383,WC,W,C,NA
58,8,D,lsi,15,77,2.383,CC,C,C,NA
59,8,D,"lsc, lsi, ld, lpd",19,77,2.383,CW,C,W,NA
60,8,D,ld,10,77,2.383,WC,W,C,NA
61,8,D,"lsc, ld",17,76,2.383,CW,C,W,NA
62,8,D,lsc,23,50,2.383,WC,W,C,NA
63,8,D,"lsc, ld",17,35,2.383,WC,W,C,NA
64,8,D,lsi,13,50,2.383,WW,W,W,NA
65,8,E,"lsi, ld",13,107,2.242,W,W,,NA
66,8,E,lpd,17,88,2.242,C,C,,NA
67,8,E,ld,19,114,2.242,W,W,,NA
68,8,E,NA,16,125,2.242,WC,W,C,NA
69,8,E,"lsc, ld",18,115,2.242,C,C,,NA
70,8,E,lpd,18,103,2.242,WW,W,W,NA
71,8,E,lsc,20,98,2.242,WC,W,C,NA
72,8,E,"lsc, lsi, ld, lpd",21,88,2.242,CC,C,C,NA
73,8,E,ld,14,110,2.242,CC,C,C,NA
74,8,E,"lsc, lpd",16,113,2.242,CC,C,C,NA
75,8,E,"lsi, lpd",14,115,2.242,WC,W,C,NA
76,8,E,lsi,13,100,2.242,CW,C,W,NA
77,8,E,"lsi, lpd",13,95,2.242,CW,C,W,NA
78,8,E,lsc,18,85,2.242,CW,C,W,NA
79,8,E,"lsc, lsi, ld, lpd",20,85,2.242,WW,W,W,NA
80,8,E,lsi,22,97,2.242,WW,W,W,NA
81,8,F,lsi,15,112,2.148,WW,W,W,NA
82,8,F,"lsc, ld",15,115,2.148,WW,W,W,NA
83,8,F,ld,18,125,2.148,CW,C,W,NA
84,8,F,"lsc, lsi, ld, lpd",16,122,2.148,CC,C,C,NA
85,8,F,ld,19,118,2.148,WC,W,C,NA
86,8,F,"lsc, lpd",18,115,2.148,WC,W,C,NA
87,8,F,NA,23,110,2.148,CW,C,W,NA
88,8,F,"lsi, ld",22,115,2.148,WW,W,W,NA
90,8,F,NA,27,122,2.148,WC,W,C,NA
91,8,F,"lsi, lpd",25,117,2.148,CC,C,C,NA
92,8,F,"lsc, ld",27,115,2.148,CC,C,C,NA
93,8,F,"lsc, lsi, ld, lpd",30,125,2.148,WW,W,W,NA
94,8,F,lsi,22,125,2.148,CW,C,W,NA
95,8,F,lpd,28,125,2.148,CW,C,W,NA
96,8,F,"lsi, lpd",26,115,2.148,WW,W,W,NA
89,8,F,"lsc, lpd",24,105,2.148,C,C,,NA
32,9,B,lsi,13,60,2.543,CW,C,W,NA
31,9,B,"lsc, lpd",13,56,2.543,WW,W,W,NA
30,9,B,"lsc, lsi, ld, lpd",7,58,2.543,WW,W,W,NA
29,9,B,lsc,12,60,2.543,CC,C,C,NA
28,9,B,"lsi, ld",14,61,2.543,WW,W,W,NA
25,9,B,ld,18,74,2.543,CW,C,W,NA
24,9,B,lpd,16,73,2.543,WC,W,C,NA
23,9,B,"lsc, lpd",10,75,2.543,WW,W,W,NA
22,9,B,"lsc, ld",19,58,2.543,WC,W,C,NA
21,9,B,NA,25,78,2.543,CC,C,C,NA
17,9,B,ld,17,75,2.543,WC,W,C,NA
18,9,B,lsc,18,79,2.543,WW,W,W,NA
19,9,B,"lsc, lsi, ld, lpd",17,85,2.543,CW,C,W,NA
20,9,B,lsi,21,81,2.543,CC,C,C,NA
33,9,C,NA,17,65,2.551,WW,W,W,NA
35,9,C,"lsi, ld",13,60,2.551,CC,C,C,NA
36,9,C,"lsc, ld",11,55,2.551,WC,W,C,NA
37,9,C,lpd,11,51,2.551,CW,C,W,NA
38,9,C,"lsc, lpd",15,44,2.551,WW,W,W,NA
39,9,C,lsc,13,75,2.551,WC,W,C,NA
40,9,C,lpd,19,67,2.551,WC,W,C,NA
41,9,C,"lsi, ld",18,65,2.551,CC,C,C,NA
42,9,C,"lsc, lsi, ld, lpd",16,66,2.551,WW,W,W,NA
43,9,C,NA,14,70,2.551,WW,W,W,NA
44,9,C,"lsi, lpd",9,65,2.551,WW,W,W,NA
45,9,C,lsc,17,55,2.551,CC,C,C,NA
46,9,C,"lsc, lpd",15,67,2.551,CW,C,W,NA
47,9,C,lsc,17,55,2.551,CC,C,C,NA
48,9,C,NA,13,60,2.551,CW,C,W,NA
64,9,D,lsi,13,50,2.383,WW,W,W,NA
63,9,D,"lsc, ld",17,35,2.383,WC,W,C,NA
62,9,D,lsc,23,50,2.383,WC,W,C,NA
61,9,D,"lsc, ld",17,76,2.383,CW,C,W,NA
60,9,D,ld,10,77,2.383,WC,W,C,NA
59,9,D,"lsc, lsi, ld, lpd",19,77,2.383,CW,C,W,NA
58,9,D,lsi,15,77,2.383,CC,C,C,NA
57,9,D,NA,19,74,2.383,WC,W,C,NA
56,9,D,"lsi, ld",11,73,2.383,WW,W,W,NA
55,9,D,"lsc, lsi, ld, lpd",19,67,2.383,WW,W,W,NA
54,9,D,"lsi, lpd",22,70,2.383,CC,C,C,NA
53,9,D,ld,25,42,2.383,CC,C,C,NA
52,9,D,lpd,18,51,2.383,CW,C,W,NA
51,9,D,"lsc, lpd",25,55,2.383,W,W,,NA
50,9,D,NA,13,52,2.383,CC,C,C,NA
49,9,D,"lsi, ld",20,55,2.383,CC,C,C,NA
80,9,E,lsi,22,97,2.242,WW,W,W,NA
79,9,E,"lsc, lsi, ld, lpd",20,85,2.242,WW,W,W,NA
78,9,E,lsc,18,85,2.242,CW,C,W,NA
77,9,E,"lsi, lpd",13,95,2.242,CW,C,W,NA
76,9,E,lsi,13,100,2.242,CW,C,W,NA
75,9,E,"lsi, lpd",14,115,2.242,WC,W,C,NA
74,9,E,"lsc, lpd",16,113,2.242,CC,C,C,NA
73,9,E,ld,14,110,2.242,CC,C,C,NA
65,9,E,"lsi, ld",13,107,2.242,W,W,,NA
67,9,E,ld,19,114,2.242,W,W,,NA
68,9,E,NA,16,125,2.242,WC,W,C,NA
69,9,E,"lsc, ld",18,115,2.242,C,C,,NA
70,9,E,lpd,18,103,2.242,WW,W,W,NA
71,9,E,lsc,20,98,2.242,WC,W,C,NA
72,9,E,"lsc, lsi, ld, lpd",21,88,2.242,CC,C,C,NA
96,9,F,"lsi, lpd",26,115,2.148,WW,W,W,NA
95,9,F,lpd,28,125,2.148,CW,C,W,NA
93,9,F,"lsc, lsi, ld, lpd",30,125,2.148,WW,W,W,NA
92,9,F,"lsc, ld",27,115,2.148,CC,C,C,NA
91,9,F,"lsi, lpd",25,117,2.148,CC,C,C,NA
90,9,F,NA,27,122,2.148,WC,W,C,NA
88,9,F,"lsi, ld",22,115,2.148,WW,W,W,NA
87,9,F,NA,23,110,2.148,CW,C,W,NA
81,9,F,lsi,15,112,2.148,WW,W,W,NA
82,9,F,"lsc, ld",15,115,2.148,WW,W,W,NA
83,9,F,ld,18,125,2.148,CW,C,W,NA
84,9,F,"lsc, lsi, ld, lpd",16,122,2.148,CC,C,C,NA
85,9,F,ld,19,118,2.148,WC,W,C,NA
16,9,A,"lsi, lpd",34,90,2.155,CC,C,C,NA
15,9,A,lpd,32,103,2.155,WW,W,W,NA
14,9,A,"lsi, lpd",26,95,2.155,WW,W,W,NA
13,9,A,"lsc, ld",24,106,2.155,CW,C,W,NA
12,9,A,lsi,24,82,2.155,CW,C,W,NA
11,9,A,ld,23,80,2.155,CW,C,W,NA
10,9,A,lsi,22,80,2.155,WC,W,C,NA
9,9,A,lsc,22,85,2.155,CC,C,C,NA
1,9,A,"lsc, lpd",11,98,2.155,WC,W,C,NA
2,9,A,"lsc, ld",12,102,2.155,CC,C,C,NA
3,9,A,"lsi, ld",14,108,2.155,WW,W,W,NA
4,9,A,lsc,23,95,2.155,WW,W,W,NA
5,9,A,ld,25,85,2.155,WC,W,C,NA
6,9,A,"lsi, ld",24,89,2.155,WC,W,C,NA
7,9,A,lpd,23,89,2.155,CC,C,C,NA
8,9,A,"lsc, lsi, ld, lpd",28,89,2.155,CW,C,W,NA
1,10,A,"lsc, lpd",11,98,2.155,WC,W,C,NA
2,10,A,"lsc, ld",12,102,2.155,CC,C,C,NA
3,10,A,"lsi, ld",14,108,2.155,WW,W,W,NA
4,10,A,lsc,23,95,2.155,WW,W,W,NA
5,10,A,ld,25,85,2.155,WC,W,C,NA
6,10,A,"lsi, ld",24,89,2.155,WC,W,C,NA
7,10,A,lpd,23,89,2.155,CC,C,C,NA
8,10,A,"lsc, lsi, ld, lpd",28,89,2.155,CW,C,W,NA
9,10,A,lsc,22,85,2.155,CC,C,C,NA
10,10,A,lsi,22,80,2.155,WC,W,C,NA
11,10,A,ld,23,80,2.155,CW,C,W,NA
12,10,A,lsi,24,82,2.155,CW,C,W,NA
13,10,A,"lsc, ld",24,106,2.155,CW,C,W,NA
14,10,A,"lsi, lpd",26,95,2.155,WW,W,W,NA
15,10,A,lpd,32,103,2.155,WW,W,W,NA
16,10,A,"lsi, lpd",34,90,2.155,CC,C,C,NA
17,10,B,ld,17,75,2.543,WC,W,C,NA
18,10,B,lsc,18,79,2.543,WW,W,W,NA
19,10,B,"lsc, lsi, ld, lpd",17,85,2.543,CW,C,W,NA
20,10,B,lsi,21,81,2.543,CC,C,C,NA
21,10,B,NA,25,78,2.543,CC,C,C,NA
22,10,B,"lsc, ld",19,58,2.543,WC,W,C,NA
23,10,B,"lsc, lpd",10,75,2.543,WW,W,W,NA
24,10,B,lpd,16,73,2.543,WC,W,C,NA
25,10,B,ld,18,74,2.543,CW,C,W,NA
28,10,B,"lsi, ld",14,61,2.543,WW,W,W,NA
29,10,B,lsc,12,60,2.543,CC,C,C,NA
30,10,B,"lsc, lsi, ld, lpd",7,58,2.543,WW,W,W,NA
31,10,B,"lsc, lpd",13,56,2.543,WW,W,W,NA
32,10,B,lsi,13,60,2.543,CW,C,W,NA
33,10,C,NA,17,65,2.551,WW,W,W,NA
35,10,C,"lsi, ld",13,60,2.551,CC,C,C,NA
36,10,C,"lsc, ld",11,55,2.551,WC,W,C,NA
37,10,C,lpd,11,51,2.551,CW,C,W,NA
38,10,C,"lsc, lpd",15,44,2.551,WW,W,W,NA
39,10,C,lsc,13,75,2.551,WC,W,C,NA
40,10,C,lpd,19,67,2.551,WC,W,C,NA
41,10,C,"lsi, ld",18,65,2.551,CC,C,C,NA
42,10,C,"lsc, lsi, ld, lpd",16,66,2.551,WW,W,W,NA
43,10,C,NA,14,70,2.551,WW,W,W,NA
44,10,C,"lsi, lpd",9,65,2.551,WW,W,W,NA
45,10,C,lsc,17,55,2.551,CC,C,C,NA
46,10,C,"lsc, lpd",15,67,2.551,CW,C,W,NA
47,10,C,lsc,17,55,2.551,CC,C,C,NA
48,10,C,NA,13,60,2.551,CW,C,W,NA
49,10,D,"lsi, ld",20,55,2.383,CC,C,C,NA
50,10,D,NA,13,52,2.383,CC,C,C,NA
52,10,D,lpd,18,51,2.383,CW,C,W,NA
53,10,D,ld,25,42,2.383,CC,C,C,NA
54,10,D,"lsi, lpd",22,70,2.383,CC,C,C,NA
55,10,D,"lsc, lsi, ld, lpd",19,67,2.383,WW,W,W,NA
56,10,D,"lsi, ld",11,73,2.383,WW,W,W,NA
57,10,D,NA,19,74,2.383,WC,W,C,NA
58,10,D,lsi,15,77,2.383,CC,C,C,NA
59,10,D,"lsc, lsi, ld, lpd",19,77,2.383,CW,C,W,NA
60,10,D,ld,10,77,2.383,WC,W,C,NA
61,10,D,"lsc, ld",17,76,2.383,CW,C,W,NA
62,10,D,lsc,23,50,2.383,WC,W,C,NA
63,10,D,"lsc, ld",17,35,2.383,WC,W,C,NA
64,10,D,lsi,13,50,2.383,WW,W,W,NA
51,10,D,"lsc, lpd",25,55,2.383,W,W,,NA
68,10,E,NA,16,125,2.242,WC,W,C,NA
70,10,E,lpd,18,103,2.242,WW,W,W,NA
71,10,E,lsc,20,98,2.242,WC,W,C,NA
72,10,E,"lsc, lsi, ld, lpd",21,88,2.242,CC,C,C,NA
73,10,E,ld,14,110,2.242,CC,C,C,NA
74,10,E,"lsc, lpd",16,113,2.242,CC,C,C,NA
75,10,E,"lsi, lpd",14,115,2.242,WC,W,C,NA
76,10,E,lsi,13,100,2.242,CW,C,W,NA
77,10,E,"lsi, lpd",13,95,2.242,CW,C,W,NA
78,10,E,lsc,18,85,2.242,CW,C,W,NA
79,10,E,"lsc, lsi, ld, lpd",20,85,2.242,WW,W,W,NA
80,10,E,lsi,22,97,2.242,WW,W,W,NA
81,10,F,lsi,15,112,2.148,WW,W,W,NA
82,10,F,"lsc, ld",15,115,2.148,WW,W,W,NA
83,10,F,ld,18,125,2.148,CW,C,W,NA
84,10,F,"lsc, lsi, ld, lpd",16,122,2.148,CC,C,C,NA
85,10,F,ld,19,118,2.148,WC,W,C,NA
86,10,F,"lsc, lpd",18,115,2.148,WC,W,C,NA
87,10,F,NA,23,110,2.148,CW,C,W,NA
88,10,F,"lsi, ld",22,115,2.148,WW,W,W,NA
90,10,F,NA,27,122,2.148,WC,W,C,NA
91,10,F,"lsi, lpd",25,117,2.148,CC,C,C,NA
92,10,F,"lsc, ld",27,115,2.148,CC,C,C,NA
93,10,F,"lsc, lsi, ld, lpd",30,125,2.148,WW,W,W,NA
95,10,F,lpd,28,125,2.148,CW,C,W,NA
96,10,F,"lsi, lpd",26,115,2.148,WW,W,W,NA
1,11,A,"lsc, lpd",11,98,2.155,WC,W,C,NA
2,11,A,"lsc, ld",12,102,2.155,CC,C,C,NA
3,11,A,"lsi, ld",14,108,2.155,WW,W,W,NA
4,11,A,lsc,23,95,2.155,WW,W,W,NA
5,11,A,ld,25,85,2.155,WC,W,C,NA
6,11,A,"lsi, ld",24,89,2.155,WC,W,C,NA
7,11,A,lpd,23,89,2.155,CC,C,C,NA
8,11,A,"lsc, lsi, ld, lpd",28,89,2.155,CW,C,W,NA
9,11,A,lsc,22,85,2.155,CC,C,C,NA
10,11,A,lsi,22,80,2.155,WC,W,C,NA
11,11,A,ld,23,80,2.155,CW,C,W,NA
12,11,A,lsi,24,82,2.155,CW,C,W,NA
13,11,A,"lsc, ld",24,106,2.155,CW,C,W,NA
14,11,A,"lsi, lpd",26,95,2.155,WW,W,W,NA
15,11,A,lpd,32,103,2.155,WW,W,W,NA
16,11,A,"lsi, lpd",34,90,2.155,CC,C,C,NA
17,11,B,ld,17,75,2.543,WC,W,C,NA
18,11,B,lsc,18,79,2.543,WW,W,W,NA
19,11,B,"lsc, lsi, ld, lpd",17,85,2.543,CW,C,W,NA
20,11,B,lsi,21,81,2.543,CC,C,C,NA
21,11,B,NA,25,78,2.543,CC,C,C,NA
22,11,B,"lsc, ld",19,58,2.543,WC,W,C,NA
23,11,B,"lsc, lpd",10,75,2.543,WW,W,W,NA
24,11,B,lpd,16,73,2.543,WC,W,C,NA
25,11,B,ld,18,74,2.543,CW,C,W,NA
28,11,B,"lsi, ld",14,61,2.543,WW,W,W,NA
29,11,B,lsc,12,60,2.543,CC,C,C,NA
30,11,B,"lsc, lsi, ld, lpd",7,58,2.543,WW,W,W,NA
31,11,B,"lsc, lpd",13,56,2.543,WW,W,W,NA
32,11,B,lsi,13,60,2.543,CW,C,W,NA
26,11,B,"lsi, lpd",17,75,2.543,W,W,,NA
27,11,B,"lsc, ld",14,67,2.543,C,C,,NA
33,11,C,NA,17,65,2.551,WW,W,W,NA
35,11,C,"lsi, ld",13,60,2.551,CC,C,C,NA
36,11,C,"lsc, ld",11,55,2.551,WC,W,C,NA
37,11,C,lpd,11,51,2.551,CW,C,W,NA
38,11,C,"lsc, lpd",15,44,2.551,WW,W,W,NA
39,11,C,lsc,13,75,2.551,WC,W,C,NA
40,11,C,lpd,19,67,2.551,WC,W,C,NA
41,11,C,"lsi, ld",18,65,2.551,CC,C,C,NA
42,11,C,"lsc, lsi, ld, lpd",16,66,2.551,WW,W,W,NA
43,11,C,NA,14,70,2.551,WW,W,W,NA
44,11,C,"lsi, lpd",9,65,2.551,WW,W,W,NA
45,11,C,lsc,17,55,2.551,CC,C,C,NA
46,11,C,"lsc, lpd",15,67,2.551,CW,C,W,NA
47,11,C,lsc,17,55,2.551,CC,C,C,NA
48,11,C,NA,13,60,2.551,CW,C,W,NA
49,11,D,"lsi, ld",20,55,2.383,CC,C,C,NA
50,11,D,NA,13,52,2.383,CC,C,C,NA
52,11,D,lpd,18,51,2.383,CW,C,W,NA
53,11,D,ld,25,42,2.383,CC,C,C,NA
54,11,D,"lsi, lpd",22,70,2.383,CC,C,C,NA
55,11,D,"lsc, lsi, ld, lpd",19,67,2.383,WW,W,W,NA
56,11,D,"lsi, ld",11,73,2.383,WW,W,W,NA
57,11,D,NA,19,74,2.383,WC,W,C,NA
58,11,D,lsi,15,77,2.383,CC,C,C,NA
59,11,D,"lsc, lsi, ld, lpd",19,77,2.383,CW,C,W,NA
60,11,D,ld,10,77,2.383,WC,W,C,NA
61,11,D,"lsc, ld",17,76,2.383,CW,C,W,NA
62,11,D,lsc,23,50,2.383,WC,W,C,NA
63,11,D,"lsc, ld",17,35,2.383,WC,W,C,NA
64,11,D,lsi,13,50,2.383,WW,W,W,NA
51,11,D,"lsc, lpd",25,55,2.383,W,W,,NA
68,11,E,NA,16,125,2.242,WC,W,C,NA
70,11,E,lpd,18,103,2.242,WW,W,W,NA
71,11,E,lsc,20,98,2.242,WC,W,C,NA
72,11,E,"lsc, lsi, ld, lpd",21,88,2.242,CC,C,C,NA
73,11,E,ld,14,110,2.242,CC,C,C,NA
74,11,E,"lsc, lpd",16,113,2.242,CC,C,C,NA
75,11,E,"lsi, lpd",14,115,2.242,WC,W,C,NA
76,11,E,lsi,13,100,2.242,CW,C,W,NA
77,11,E,"lsi, lpd",13,95,2.242,CW,C,W,NA
78,11,E,lsc,18,85,2.242,CW,C,W,NA
79,11,E,"lsc, lsi, ld, lpd",20,85,2.242,WW,W,W,NA
80,11,E,lsi,22,97,2.242,WW,W,W,NA
81,11,F,lsi,15,112,2.148,WW,W,W,NA
82,11,F,"lsc, ld",15,115,2.148,WW,W,W,NA
83,11,F,ld,18,125,2.148,CW,C,W,NA
84,11,F,"lsc, lsi, ld, lpd",16,122,2.148,CC,C,C,NA
85,11,F,ld,19,118,2.148,WC,W,C,NA
86,11,F,"lsc, lpd",18,115,2.148,WC,W,C,NA
87,11,F,NA,23,110,2.148,CW,C,W,NA
88,11,F,"lsi, ld",22,115,2.148,WW,W,W,NA
90,11,F,NA,27,122,2.148,WC,W,C,NA
91,11,F,"lsi, lpd",25,117,2.148,CC,C,C,NA
92,11,F,"lsc, ld",27,115,2.148,CC,C,C,NA
93,11,F,"lsc, lsi, ld, lpd",30,125,2.148,WW,W,W,NA
95,11,F,lpd,28,125,2.148,CW,C,W,NA
96,11,F,"lsi, lpd",26,115,2.148,WW,W,W,NA
1,12,A,"lsc, lpd",11,98,2.155,WC,W,C,NA
2,12,A,"lsc, ld",12,102,2.155,CC,C,C,NA
3,12,A,"lsi, ld",14,108,2.155,WW,W,W,NA
4,12,A,lsc,23,95,2.155,WW,W,W,NA
5,12,A,ld,25,85,2.155,WC,W,C,NA
6,12,A,"lsi, ld",24,89,2.155,WC,W,C,NA
7,12,A,lpd,23,89,2.155,CC,C,C,NA
8,12,A,"lsc, lsi, ld, lpd",28,89,2.155,CW,C,W,NA
9,12,A,lsc,22,85,2.155,CC,C,C,NA
10,12,A,lsi,22,80,2.155,WC,W,C,NA
