1-Wire/iButton Part Number: DS1921G-F5,,
2028-06-20 8:45,C,20
2028-06-20 9:45,C,17
2028-06-20 10:45,C,15.5
2028-06-20 11:45,C,14
2028-06-20 12:45,C,19
2028-06-20 13:45,C,29
2028-06-20 14:45,C,27.5
2028-06-20 15:45,C,28.5
2028-06-20 16:45,C,27
2028-06-20 17:45,C,24
2028-06-20 18:45,C,18
2028-06-20 19:45,C,17.5
2028-06-20 20:45,C,14
2028-06-20 21:45,C,13.5
2028-06-20 22:45,C,13.5
2028-06-20 23:45,C,13
2029-06-20 0:45,C,13
2029-06-20 1:45,C,13
2029-06-20 2:45,C,12.5
2029-06-20 3:45,C,13
2029-06-20 4:45,C,12
2029-06-20 5:45,C,12.5
2029-06-20 6:45,C,16
2029-06-20 7:45,C,20.5
2029-06-20 8:45,C,23.5
2029-06-20 9:45,C,27
2029-06-20 10:45,C,28.5
2029-06-20 11:45,C,20
2029-06-20 12:45,C,15.5
2029-06-20 13:45,C,15
2029-06-20 14:45,C,17.5
2029-06-20 15:45,C,22
2029-06-20 16:45,C,21
2029-06-20 17:45,C,22
2029-06-20 18:45,C,17
2029-06-20 19:45,C,15
2029-06-20 20:45,C,14.5
2029-06-20 21:45,C,14
2029-06-20 22:45,C,14.5
2029-06-20 23:45,C,14
1930-06-20 0:45,C,13.5
1930-06-20 1:45,C,13.5
1930-06-20 2:45,C,13.5
1930-06-20 3:45,C,13.5
1930-06-20 4:45,C,12.5
1930-06-20 5:45,C,13
1930-06-20 6:45,C,14.5
1930-06-20 7:45,C,15
1930-06-20 8:45,C,17
1930-06-20 9:45,C,22.5
1930-06-20 10:45,C,23.5
1930-06-20 11:45,C,27.5
1930-06-20 12:45,C,16.5
1930-06-20 13:45,C,14.5
1930-06-20 14:45,C,14
1930-06-20 15:45,C,14
1930-06-20 16:45,C,14
1930-06-20 17:45,C,14
1930-06-20 18:45,C,14
1930-06-20 19:45,C,14
1930-06-20 20:45,C,14
1930-06-20 21:45,C,13.5
1930-06-20 22:45,C,13.5
1930-06-20 23:45,C,13.5
2001-07-20 0:45,C,13.5
2001-07-20 1:45,C,13.5
2001-07-20 2:45,C,13.5
2001-07-20 3:45,C,13
2001-07-20 4:45,C,13
2001-07-20 5:45,C,13
2001-07-20 6:45,C,13.5
2001-07-20 7:45,C,15
2001-07-20 8:45,C,15
2001-07-20 9:45,C,15.5
2001-07-20 10:45,C,16.5
2001-07-20 11:45,C,18
2001-07-20 12:45,C,17
2001-07-20 13:45,C,13.5
2001-07-20 14:45,C,13
2001-07-20 15:45,C,13
2001-07-20 16:45,C,13
2001-07-20 17:45,C,13
2001-07-20 18:45,C,13
2001-07-20 19:45,C,13
2001-07-20 20:45,C,13
2001-07-20 21:45,C,13
2001-07-20 22:45,C,13
2001-07-20 23:45,C,12.5
2002-07-20 0:45,C,12.5
2002-07-20 1:45,C,12.5
2002-07-20 2:45,C,12.5
2002-07-20 3:45,C,12.5
2002-07-20 4:45,C,12.5
2002-07-20 5:45,C,12
2002-07-20 6:45,C,13
2002-07-20 7:45,C,15
2002-07-20 8:45,C,21.5
2002-07-20 9:45,C,23
2002-07-20 10:45,C,25.5
2002-07-20 11:45,C,22
2002-07-20 12:45,C,23.5
2002-07-20 13:45,C,23
2002-07-20 14:45,C,13
2002-07-20 15:45,C,12.5
2002-07-20 16:45,C,12.5
2002-07-20 17:45,C,12.5
2002-07-20 18:45,C,12.5
2002-07-20 19:45,C,12.5
2002-07-20 20:45,C,12.5
2002-07-20 21:45,C,12.5
2002-07-20 22:45,C,13
2002-07-20 23:45,C,13
2003-07-20 0:45,C,13
2003-07-20 1:45,C,12.5
2003-07-20 2:45,C,13
2003-07-20 3:45,C,12.5
2003-07-20 4:45,C,12.5
2003-07-20 5:45,C,12.5
2003-07-20 6:45,C,12.5
2003-07-20 7:45,C,13
2003-07-20 8:45,C,13.5
2003-07-20 9:45,C,14.5
2003-07-20 10:45,C,16
2003-07-20 11:45,C,18.5
2003-07-20 12:45,C,17
2003-07-20 13:45,C,16.5
2003-07-20 14:45,C,15.5
2003-07-20 15:45,C,13
2003-07-20 16:45,C,12.5
2003-07-20 17:45,C,12.5
2003-07-20 18:45,C,12.5
2003-07-20 19:45,C,12
2003-07-20 20:45,C,12
2003-07-20 21:45,C,12
2003-07-20 22:45,C,12
2003-07-20 23:45,C,12
2004-07-20 0:45,C,12.5
2004-07-20 1:45,C,12.5
2004-07-20 2:45,C,12.5
2004-07-20 3:45,C,12.5
2004-07-20 4:45,C,12
2004-07-20 5:45,C,12
2004-07-20 6:45,C,12.5
2004-07-20 7:45,C,14.5
2004-07-20 8:45,C,21
2004-07-20 9:45,C,24
2004-07-20 10:45,C,29
2004-07-20 11:45,C,32.5
2004-07-20 12:45,C,27
2004-07-20 13:45,C,24
2004-07-20 14:45,C,25
2004-07-20 15:45,C,25
2004-07-20 16:45,C,14
2004-07-20 17:45,C,13.5
2004-07-20 18:45,C,12.5
2004-07-20 19:45,C,12.5
2004-07-20 20:45,C,12
2004-07-20 21:45,C,12
2004-07-20 22:45,C,12
2004-07-20 23:45,C,12
2005-07-20 0:45,C,12.5
2005-07-20 1:45,C,12.5
2005-07-20 2:45,C,12.5
2005-07-20 3:45,C,12.5
2005-07-20 4:45,C,12.5
2005-07-20 5:45,C,12
2005-07-20 6:45,C,12
2005-07-20 7:45,C,18
2005-07-20 8:45,C,23
2005-07-20 9:45,C,27.5
2005-07-20 10:45,C,30.5
2005-07-20 11:45,C,34
2005-07-20 12:45,C,35.5
2005-07-20 13:45,C,35.5
2005-07-20 14:45,C,34.5
2005-07-20 15:45,C,33
2005-07-20 16:45,C,17
2005-07-20 17:45,C,13.5
2005-07-20 18:45,C,13
2005-07-20 19:45,C,13
2005-07-20 20:45,C,13
2005-07-20 21:45,C,12.5
2005-07-20 22:45,C,12.5
2005-07-20 23:45,C,12.5
2006-07-20 0:45,C,12.5
2006-07-20 1:45,C,12.5
2006-07-20 2:45,C,12.5
2006-07-20 3:45,C,12.5
2006-07-20 4:45,C,12.5
2006-07-20 5:45,C,12.5
2006-07-20 6:45,C,12.5
2006-07-20 7:45,C,12.5
2006-07-20 8:45,C,17.5
2006-07-20 9:45,C,19.5
2006-07-20 10:45,C,24
2006-07-20 11:45,C,28
2006-07-20 12:45,C,32
2006-07-20 13:45,C,31.5
2006-07-20 14:45,C,31.5
2006-07-20 15:45,C,30.5
2006-07-20 16:45,C,28
2006-07-20 17:45,C,14.5
2006-07-20 18:45,C,14
2006-07-20 19:45,C,13
2006-07-20 20:45,C,12.5
2006-07-20 21:45,C,12.5
2006-07-20 22:45,C,12.5
2006-07-20 23:45,C,12.5
2007-07-20 0:45,C,12.5
2007-07-20 1:45,C,12.5
2007-07-20 2:45,C,12.5
2007-07-20 3:45,C,12.5
2007-07-20 4:45,C,12.5
2007-07-20 5:45,C,12
2007-07-20 6:45,C,12
2007-07-20 7:45,C,12
2007-07-20 8:45,C,16
2007-07-20 9:45,C,26.5
2007-07-20 10:45,C,23
2007-07-20 11:45,C,20.5
2007-07-20 12:45,C,28.5
2007-07-20 13:45,C,25
2007-07-20 14:45,C,25
2007-07-20 15:45,C,24
2007-07-20 16:45,C,25
2007-07-20 17:45,C,19.5
2007-07-20 18:45,C,13
2007-07-20 19:45,C,13
2007-07-20 20:45,C,12
2007-07-20 21:45,C,11.5
2007-07-20 22:45,C,12
2007-07-20 23:45,C,12
2008-07-20 0:45,C,12
2008-07-20 1:45,C,12
2008-07-20 2:45,C,12
2008-07-20 3:45,C,12
2008-07-20 4:45,C,12
2008-07-20 5:45,C,12
2008-07-20 6:45,C,12
2008-07-20 7:45,C,11.5
2008-07-20 8:45,C,13
2008-07-20 9:45,C,20.5
2008-07-20 10:45,C,26.5
2008-07-20 11:45,C,29.5
2008-07-20 12:45,C,33
2008-07-20 13:45,C,33
2008-07-20 14:45,C,32
2008-07-20 15:45,C,25.5
2008-07-20 16:45,C,27
2008-07-20 17:45,C,23.5
2008-07-20 18:45,C,14
2008-07-20 19:45,C,12.5
2008-07-20 20:45,C,12.5
2008-07-20 21:45,C,11.5
2008-07-20 22:45,C,11.5
2008-07-20 23:45,C,12
2009-07-20 0:45,C,12
2009-07-20 1:45,C,12
2009-07-20 2:45,C,12
2009-07-20 3:45,C,12
2009-07-20 4:45,C,12
2009-07-20 5:45,C,12
2009-07-20 6:45,C,12
2009-07-20 7:45,C,12.5
2009-07-20 8:45,C,12
2009-07-20 9:45,C,15
2009-07-20 10:45,C,17
2009-07-20 11:45,C,19
2009-07-20 12:45,C,21.5
2009-07-20 13:45,C,26.5
2009-07-20 14:45,C,29.5
2009-07-20 15:45,C,29.5
2009-07-20 16:45,C,27
2009-07-20 17:45,C,23.5
2009-07-20 18:45,C,15.5
2009-07-20 19:45,C,12.5
2009-07-20 20:45,C,12
2009-07-20 21:45,C,12
2009-07-20 22:45,C,11.5
2009-07-20 23:45,C,11.5
2010-07-20 0:45,C,12
2010-07-20 1:45,C,11.5
2010-07-20 2:45,C,11.5
2010-07-20 3:45,C,11
2010-07-20 4:45,C,11
2010-07-20 5:45,C,11.5
2010-07-20 6:45,C,12
2010-07-20 7:45,C,12
2010-07-20 8:45,C,12.5
2010-07-20 9:45,C,15.5
2010-07-20 10:45,C,22
2010-07-20 11:45,C,28
2010-07-20 12:45,C,29.5
2010-07-20 13:45,C,31
2010-07-20 14:45,C,31
2010-07-20 15:45,C,30
2010-07-20 16:45,C,28
2010-07-20 17:45,C,25
2010-07-20 18:45,C,19
2010-07-20 19:45,C,13.5
2010-07-20 20:45,C,13.5
2010-07-20 21:45,C,13
2010-07-20 22:45,C,12.5
2010-07-20 23:45,C,12
2011-07-20 0:45,C,12
2011-07-20 1:45,C,12
2011-07-20 2:45,C,12
2011-07-20 3:45,C,12
2011-07-20 4:45,C,12
2011-07-20 5:45,C,12
2011-07-20 6:45,C,13
2011-07-20 7:45,C,13
2011-07-20 8:45,C,15
2011-07-20 9:45,C,15.5
2011-07-20 10:45,C,18
2011-07-20 11:45,C,19
2011-07-20 12:45,C,17.5
2011-07-20 13:45,C,17
2011-07-20 14:45,C,17
2011-07-20 15:45,C,17.5
2011-07-20 16:45,C,17
2011-07-20 17:45,C,18
2011-07-20 18:45,C,16
2011-07-20 19:45,C,13
2011-07-20 20:45,C,12.5
2011-07-20 21:45,C,12.5
2011-07-20 22:45,C,12
2011-07-20 23:45,C,11.5
2012-07-20 0:45,C,11.5
2012-07-20 1:45,C,11.5
2012-07-20 2:45,C,11.5
2012-07-20 3:45,C,10.5
2012-07-20 4:45,C,10.5
2012-07-20 5:45,C,11
2012-07-20 6:45,C,14
2012-07-20 7:45,C,15
2012-07-20 8:45,C,21.5
2012-07-20 9:45,C,26.5
2012-07-20 10:45,C,24
2012-07-20 11:45,C,24
2012-07-20 12:45,C,27.5
2012-07-20 13:45,C,26.5
2012-07-20 14:45,C,29.5
2012-07-20 15:45,C,28.5
2012-07-20 16:45,C,26
2012-07-20 17:45,C,25.5
2012-07-20 18:45,C,18.5
2012-07-20 19:45,C,17
2012-07-20 20:45,C,14
2012-07-20 21:45,C,14
2012-07-20 22:45,C,14
2012-07-20 23:45,C,12.5
2013-07-20 0:45,C,12.5
2013-07-20 1:45,C,12.5
2013-07-20 2:45,C,12.5
2013-07-20 3:45,C,11.5
2013-07-20 4:45,C,11
2013-07-20 5:45,C,11.5
2013-07-20 6:45,C,15
2013-07-20 7:45,C,18
2013-07-20 8:45,C,20.5
2013-07-20 9:45,C,25
2013-07-20 10:45,C,27
2013-07-20 11:45,C,30.5
2013-07-20 12:45,C,26
2013-07-20 13:45,C,28
2013-07-20 14:45,C,29
2013-07-20 15:45,C,27
2013-07-20 16:45,C,26
2013-07-20 17:45,C,21.5
2013-07-20 18:45,C,17.5
2013-07-20 19:45,C,15
2013-07-20 20:45,C,15
2013-07-20 21:45,C,14.5
2013-07-20 22:45,C,14
2013-07-20 23:45,C,13.5
2014-07-20 0:45,C,12.5
2014-07-20 1:45,C,13
2014-07-20 2:45,C,12.5
2014-07-20 3:45,C,11.5
2014-07-20 4:45,C,11.5
2014-07-20 5:45,C,11.5
2014-07-20 6:45,C,15.5
2014-07-20 7:45,C,19
2014-07-20 8:45,C,23
2014-07-20 9:45,C,26.5
2014-07-20 10:45,C,29
2014-07-20 11:45,C,33.5
2014-07-20 12:45,C,27
2014-07-20 13:45,C,27
2014-07-20 14:45,C,22
2014-07-20 15:45,C,23
2014-07-20 16:45,C,21.5
2014-07-20 17:45,C,19
2014-07-20 18:45,C,14.5
2014-07-20 19:45,C,13.5
2014-07-20 20:45,C,13.5
2014-07-20 21:45,C,13.5
2014-07-20 22:45,C,13.5
2014-07-20 23:45,C,13.5
2015-07-20 0:45,C,13.5
2015-07-20 1:45,C,13.5
2015-07-20 2:45,C,13
2015-07-20 3:45,C,12.5
2015-07-20 4:45,C,12
2015-07-20 5:45,C,12.5
2015-07-20 6:45,C,15.5
2015-07-20 7:45,C,19.5
2015-07-20 8:45,C,23.5
2015-07-20 9:45,C,28
2015-07-20 10:45,C,31.5
2015-07-20 11:45,C,33.5
2015-07-20 12:45,C,34
2015-07-20 13:45,C,17.5
2015-07-20 14:45,C,17
2015-07-20 15:45,C,16
2015-07-20 16:45,C,15
2015-07-20 17:45,C,15
2015-07-20 18:45,C,14.5
2015-07-20 19:45,C,14
2015-07-20 20:45,C,14
2015-07-20 21:45,C,14.5
2015-07-20 22:45,C,14.5
2015-07-20 23:45,C,14.5
2016-07-20 0:45,C,15
2016-07-20 1:45,C,15
2016-07-20 2:45,C,14
2016-07-20 3:45,C,14
2016-07-20 4:45,C,13
2016-07-20 5:45,C,13
2016-07-20 6:45,C,14
2016-07-20 7:45,C,15
2016-07-20 8:45,C,16
2016-07-20 9:45,C,22.5
2016-07-20 10:45,C,27.5
2016-07-20 11:45,C,27.5
2016-07-20 12:45,C,22.5
2016-07-20 13:45,C,18.5
2016-07-20 14:45,C,15
2016-07-20 15:45,C,15
2016-07-20 16:45,C,15
2016-07-20 17:45,C,14.5
2016-07-20 18:45,C,14
2016-07-20 19:45,C,14
2016-07-20 20:45,C,13.5
2016-07-20 21:45,C,14
2016-07-20 22:45,C,14
2016-07-20 23:45,C,13.5
2017-07-20 0:45,C,13.5
2017-07-20 1:45,C,14
2017-07-20 2:45,C,14
2017-07-20 3:45,C,14
2017-07-20 4:45,C,14
2017-07-20 5:45,C,14
2017-07-20 6:45,C,14.5
2017-07-20 7:45,C,15.5
2017-07-20 8:45,C,18.5
2017-07-20 9:45,C,18.5
2017-07-20 10:45,C,21.5
2017-07-20 11:45,C,22
2017-07-20 12:45,C,31
2017-07-20 13:45,C,31
2017-07-20 14:45,C,18
2017-07-20 15:45,C,14
2017-07-20 16:45,C,14
2017-07-20 17:45,C,14
2017-07-20 18:45,C,13.5
2017-07-20 19:45,C,13.5
2017-07-20 20:45,C,13.5
2017-07-20 21:45,C,13.5
2017-07-20 22:45,C,13.5
2017-07-20 23:45,C,13.5
2018-07-20 0:45,C,13.5
2018-07-20 1:45,C,13
2018-07-20 2:45,C,13.5
2018-07-20 3:45,C,13
2018-07-20 4:45,C,13.5
2018-07-20 5:45,C,12
2018-07-20 6:45,C,15.5
2018-07-20 7:45,C,19.5
2018-07-20 8:45,C,23
2018-07-20 9:45,C,26
2018-07-20 10:45,C,29.5
2018-07-20 11:45,C,31
2018-07-20 12:45,C,34
2018-07-20 13:45,C,34.5
2018-07-20 14:45,C,29.5