block,tile,trt,consecutive,species,size,count,date
F,12,A,Y,chthamalus,recruit,32,2020-07-09
F,13,W,Y,chthamalus,recruit,3,2020-07-09
F,15,W,N,chthamalus,recruit,7,2020-07-09
F,16,W,Y,chthamalus,recruit,9,2020-07-09
A,1,A,N,balanus,adult,79,2020-06-04
A,2,A,Y,balanus,adult,66,2020-06-04
A,3,W,Y,balanus,adult,0,2020-06-04
A,4,W,Y,balanus,adult,28,2020-06-04
A,5,A,N,balanus,adult,48,2020-06-04
A,6,A,N,balanus,adult,32,2020-06-04
A,7,A,Y,balanus,adult,63,2020-06-04
A,8,W,N,balanus,adult,25,2020-06-04
A,9,A,Y,balanus,adult,77,2020-06-04
A,10,A,N,balanus,adult,79,2020-06-04
A,11,W,N,balanus,adult,63,2020-06-04
A,12,W,N,balanus,adult,60,2020-06-04
A,13,W,N,balanus,adult,9,2020-06-04
A,14,W,Y,balanus,adult,3,2020-06-04
A,15,W,Y,balanus,adult,6,2020-06-04
A,16,A,Y,balanus,adult,62,2020-06-04
A,1,A,N,balanus,recruit,133,2020-06-04
A,2,A,Y,balanus,recruit,242,2020-06-04
A,3,W,Y,balanus,recruit,46,2020-06-04
A,4,W,Y,balanus,recruit,126,2020-06-04
A,5,A,N,balanus,recruit,139,2020-06-04
A,6,A,N,balanus,recruit,127,2020-06-04
A,7,A,Y,balanus,recruit,115,2020-06-04
A,8,W,N,balanus,recruit,134,2020-06-04
A,9,A,Y,balanus,recruit,179,2020-06-04
A,10,A,N,balanus,recruit,183,2020-06-04
A,11,W,N,balanus,recruit,165,2020-06-04
A,12,W,N,balanus,recruit,151,2020-06-04
A,13,W,N,balanus,recruit,16,2020-06-04
A,14,W,Y,balanus,recruit,9,2020-06-04
A,15,W,Y,balanus,recruit,14,2020-06-04
A,16,A,Y,balanus,recruit,125,2020-06-04
A,1,A,N,chthamalus,adult,0,2020-06-04
A,2,A,Y,chthamalus,adult,4,2020-06-04
A,3,W,Y,chthamalus,adult,0,2020-06-04
A,4,W,Y,chthamalus,adult,0,2020-06-04
A,5,A,N,chthamalus,adult,0,2020-06-04
A,6,A,N,chthamalus,adult,0,2020-06-04
A,7,A,Y,chthamalus,adult,0,2020-06-04
A,8,W,N,chthamalus,adult,0,2020-06-04
A,9,A,Y,chthamalus,adult,1,2020-06-04
A,10,A,N,chthamalus,adult,2,2020-06-04
A,11,W,N,chthamalus,adult,1,2020-06-04
A,12,W,N,chthamalus,adult,0,2020-06-04
A,13,W,N,chthamalus,adult,0,2020-06-04
A,14,W,Y,chthamalus,adult,1,2020-06-04
A,15,W,Y,chthamalus,adult,0,2020-06-04
A,16,A,Y,chthamalus,adult,5,2020-06-04
A,1,A,N,chthamalus,recruit,15,2020-06-04
A,2,A,Y,chthamalus,recruit,82,2020-06-04
A,3,W,Y,chthamalus,recruit,29,2020-06-04
A,4,W,Y,chthamalus,recruit,37,2020-06-04
A,5,A,N,chthamalus,recruit,16,2020-06-04
A,6,A,N,chthamalus,recruit,19,2020-06-04
A,7,A,Y,chthamalus,recruit,22,2020-06-04
A,8,W,N,chthamalus,recruit,44,2020-06-04
A,9,A,Y,chthamalus,recruit,10,2020-06-04
A,10,A,N,chthamalus,recruit,34,2020-06-04
A,11,W,N,chthamalus,recruit,11,2020-06-04
A,12,W,N,chthamalus,recruit,15,2020-06-04
A,13,W,N,chthamalus,recruit,16,2020-06-04
A,14,W,Y,chthamalus,recruit,5,2020-06-04
A,15,W,Y,chthamalus,recruit,6,2020-06-04
A,16,A,Y,chthamalus,recruit,47,2020-06-04
B,1,A,N,balanus,adult,6,2020-06-04
B,2,W,Y,balanus,adult,15,2020-06-04
B,3,W,N,balanus,adult,21,2020-06-04
B,4,A,Y,balanus,adult,35,2020-06-04
B,5,A,Y,balanus,adult,18,2020-06-04
B,6,A,N,balanus,adult,0,2020-06-04
B,7,W,Y,balanus,adult,0,2020-06-04
B,8,A,N,balanus,adult,9,2020-06-04
B,9,W,N,balanus,adult,0,2020-06-04
B,12,W,Y,balanus,adult,0,2020-06-04
B,13,A,Y,balanus,adult,0,2020-06-04
B,14,W,Y,balanus,adult,0,2020-06-04
B,15,W,Y,balanus,adult,2,2020-06-04
B,16,A,N,balanus,adult,0,2020-06-04
B,1,A,N,balanus,recruit,87,2020-06-04
B,2,W,Y,balanus,recruit,69,2020-06-04
B,3,W,N,balanus,recruit,76,2020-06-04
B,4,A,Y,balanus,recruit,215,2020-06-04
B,5,A,Y,balanus,recruit,107,2020-06-04
B,6,A,N,balanus,recruit,24,2020-06-04
B,7,W,Y,balanus,recruit,5,2020-06-04
B,8,A,N,balanus,recruit,43,2020-06-04
B,9,W,N,balanus,recruit,2,2020-06-04
B,12,W,Y,balanus,recruit,14,2020-06-04
B,13,A,Y,balanus,recruit,44,2020-06-04
B,14,W,Y,balanus,recruit,40,2020-06-04
B,15,W,Y,balanus,recruit,24,2020-06-04
B,16,A,N,balanus,recruit,18,2020-06-04
B,1,A,N,chthamalus,adult,0,2020-06-04
B,2,W,Y,chthamalus,adult,0,2020-06-04
B,3,W,N,chthamalus,adult,0,2020-06-04
B,4,A,Y,chthamalus,adult,0,2020-06-04
B,5,A,Y,chthamalus,adult,0,2020-06-04
B,6,A,N,chthamalus,adult,0,2020-06-04
B,7,W,Y,chthamalus,adult,0,2020-06-04
B,8,A,N,chthamalus,adult,0,2020-06-04
B,9,W,N,chthamalus,adult,0,2020-06-04
B,12,W,Y,chthamalus,adult,0,2020-06-04
B,13,A,Y,chthamalus,adult,0,2020-06-04
B,14,W,Y,chthamalus,adult,0,2020-06-04
B,15,W,Y,chthamalus,adult,0,2020-06-04
B,16,A,N,chthamalus,adult,0,2020-06-04
B,1,A,N,chthamalus,recruit,25,2020-06-04
B,2,W,Y,chthamalus,recruit,2,2020-06-04
B,3,W,N,chthamalus,recruit,10,2020-06-04
B,4,A,Y,chthamalus,recruit,19,2020-06-04
B,5,A,Y,chthamalus,recruit,23,2020-06-04
B,6,A,N,chthamalus,recruit,7,2020-06-04
B,7,W,Y,chthamalus,recruit,2,2020-06-04
B,8,A,N,chthamalus,recruit,8,2020-06-04
B,9,W,N,chthamalus,recruit,2,2020-06-04
B,12,W,Y,chthamalus,recruit,10,2020-06-04
B,13,A,Y,chthamalus,recruit,8,2020-06-04
B,14,W,Y,chthamalus,recruit,12,2020-06-04
B,15,W,Y,chthamalus,recruit,3,2020-06-04
B,16,A,N,chthamalus,recruit,0,2020-06-04
C,1,W,Y,balanus,adult,0,2020-06-04
C,3,A,Y,balanus,adult,21,2020-06-04
C,4,A,N,balanus,adult,35,2020-06-04
C,5,W,N,balanus,adult,76,2020-06-04
C,6,W,Y,balanus,adult,10,2020-06-04
C,7,A,N,balanus,adult,21,2020-06-04
C,8,A,N,balanus,adult,63,2020-06-04
C,9,A,Y,balanus,adult,59,2020-06-04
C,10,W,Y,balanus,adult,1,2020-06-04
C,11,W,Y,balanus,adult,10,2020-06-04
C,12,W,Y,balanus,adult,7,2020-06-04
C,13,A,Y,balanus,adult,76,2020-06-04
C,14,W,N,balanus,adult,23,2020-06-04
C,15,A,Y,balanus,adult,10,2020-06-04
C,16,W,N,balanus,adult,54,2020-06-04
C,1,W,Y,balanus,recruit,22,2020-06-04
C,3,A,Y,balanus,recruit,81,2020-06-04
C,4,A,N,balanus,recruit,135,2020-06-04
C,5,W,N,balanus,recruit,25,2020-06-04
C,6,W,Y,balanus,recruit,33,2020-06-04
C,7,A,N,balanus,recruit,67,2020-06-04
C,8,A,N,balanus,recruit,117,2020-06-04
C,9,A,Y,balanus,recruit,166,2020-06-04
C,10,W,Y,balanus,recruit,19,2020-06-04
C,11,W,Y,balanus,recruit,24,2020-06-04
C,12,W,Y,balanus,recruit,19,2020-06-04
C,13,A,Y,balanus,recruit,232,2020-06-04
C,14,W,N,balanus,recruit,30,2020-06-04
C,15,A,Y,balanus,recruit,34,2020-06-04
C,16,W,N,balanus,recruit,16,2020-06-04
C,1,W,Y,chthamalus,adult,0,2020-06-04
C,3,A,Y,chthamalus,adult,0,2020-06-04
C,4,A,N,chthamalus,adult,1,2020-06-04
C,5,W,N,chthamalus,adult,2,2020-06-04
C,6,W,Y,chthamalus,adult,0,2020-06-04
C,7,A,N,chthamalus,adult,0,2020-06-04
C,8,A,N,chthamalus,adult,0,2020-06-04
C,9,A,Y,chthamalus,adult,0,2020-06-04
C,10,W,Y,chthamalus,adult,0,2020-06-04
C,11,W,Y,chthamalus,adult,1,2020-06-04
C,12,W,Y,chthamalus,adult,0,2020-06-04
C,13,A,Y,chthamalus,adult,0,2020-06-04
C,14,W,N,chthamalus,adult,0,2020-06-04
C,15,A,Y,chthamalus,adult,1,2020-06-04
C,16,W,N,chthamalus,adult,0,2020-06-04
C,1,W,Y,chthamalus,recruit,5,2020-06-04
C,3,A,Y,chthamalus,recruit,16,2020-06-04
C,4,A,N,chthamalus,recruit,20,2020-06-04
C,5,W,N,chthamalus,recruit,6,2020-06-04
C,6,W,Y,chthamalus,recruit,1,2020-06-04
C,7,A,N,chthamalus,recruit,22,2020-06-04
C,8,A,N,chthamalus,recruit,5,2020-06-04
C,9,A,Y,chthamalus,recruit,23,2020-06-04
C,10,W,Y,chthamalus,recruit,3,2020-06-04
C,11,W,Y,chthamalus,recruit,10,2020-06-04
C,12,W,Y,chthamalus,recruit,10,2020-06-04
C,13,A,Y,chthamalus,recruit,8,2020-06-04
C,14,W,N,chthamalus,recruit,14,2020-06-04
C,15,A,Y,chthamalus,recruit,23,2020-06-04
C,16,W,N,chthamalus,recruit,7,2020-06-04
D,1,A,Y,balanus,adult,108,2020-06-04
D,2,A,Y,balanus,adult,89,2020-06-04
D,4,W,N,balanus,adult,70,2020-06-04
D,5,A,Y,balanus,adult,89,2020-06-04
D,6,A,Y,balanus,adult,111,2020-06-04
D,7,W,Y,balanus,adult,38,2020-06-04
D,8,W,Y,balanus,adult,102,2020-06-04
D,9,W,Y,balanus,adult,39,2020-06-04
D,10,A,Y,balanus,adult,87,2020-06-04
D,11,W,N,balanus,adult,16,2020-06-04
D,12,A,N,balanus,adult,30,2020-06-04
D,13,W,N,balanus,adult,4,2020-06-04
D,14,A,N,balanus,adult,30,2020-06-04
D,15,A,N,balanus,adult,59,2020-06-04
D,16,W,Y,balanus,adult,2,2020-06-04
D,1,A,Y,balanus,recruit,164,2020-06-04
D,2,A,Y,balanus,recruit,142,2020-06-04
D,4,W,N,balanus,recruit,153,2020-06-04
D,5,A,Y,balanus,recruit,248,2020-06-04
D,6,A,Y,balanus,recruit,254,2020-06-04
D,7,W,Y,balanus,recruit,122,2020-06-04
D,8,W,Y,balanus,recruit,236,2020-06-04
D,9,W,Y,balanus,recruit,66,2020-06-04
D,10,A,Y,balanus,recruit,179,2020-06-04
D,11,W,N,balanus,recruit,35,2020-06-04
D,12,A,N,balanus,recruit,100,2020-06-04
D,13,W,N,balanus,recruit,6,2020-06-04
D,14,A,N,balanus,recruit,83,2020-06-04
D,15,A,N,balanus,recruit,150,2020-06-04
D,16,W,Y,balanus,recruit,13,2020-06-04
D,1,A,Y,chthamalus,adult,0,2020-06-04
D,2,A,Y,chthamalus,adult,1,2020-06-04
D,4,W,N,chthamalus,adult,0,2020-06-04
D,5,A,Y,chthamalus,adult,0,2020-06-04
D,6,A,Y,chthamalus,adult,0,2020-06-04
D,7,W,Y,chthamalus,adult,0,2020-06-04
D,8,W,Y,chthamalus,adult,0,2020-06-04
D,9,W,Y,chthamalus,adult,0,2020-06-04
D,10,A,Y,chthamalus,adult,0,2020-06-04
D,11,W,N,chthamalus,adult,0,2020-06-04
D,12,A,N,chthamalus,adult,0,2020-06-04
D,13,W,N,chthamalus,adult,0,2020-06-04
D,14,A,N,chthamalus,adult,0,2020-06-04
D,15,A,N,chthamalus,adult,0,2020-06-04
D,16,W,Y,chthamalus,adult,0,2020-06-04
D,1,A,Y,chthamalus,recruit,39,2020-06-04
D,2,A,Y,chthamalus,recruit,57,2020-06-04
D,4,W,N,chthamalus,recruit,37,2020-06-04
D,5,A,Y,chthamalus,recruit,17,2020-06-04
D,6,A,Y,chthamalus,recruit,37,2020-06-04
D,7,W,Y,chthamalus,recruit,29,2020-06-04
D,8,W,Y,chthamalus,recruit,31,2020-06-04
D,9,W,Y,chthamalus,recruit,8,2020-06-04
D,10,A,Y,chthamalus,recruit,57,2020-06-04
D,11,W,N,chthamalus,recruit,8,2020-06-04
D,12,A,N,chthamalus,recruit,64,2020-06-04
D,13,W,N,chthamalus,recruit,2,2020-06-04
D,14,A,N,chthamalus,recruit,19,2020-06-04
D,15,A,N,chthamalus,recruit,20,2020-06-04
D,16,W,Y,chthamalus,recruit,17,2020-06-04
E,4,A,N,balanus,adult,28,2020-06-04
E,6,W,Y,balanus,adult,3,2020-06-04
E,7,A,N,balanus,adult,7,2020-06-04
E,8,A,Y,balanus,adult,61,2020-06-04
E,9,A,Y,balanus,adult,77,2020-06-04
E,10,A,Y,balanus,adult,77,2020-06-04
E,11,A,N,balanus,adult,9,2020-06-04
E,12,W,N,balanus,adult,49,2020-06-04
E,13,W,N,balanus,adult,38,2020-06-04
E,14,W,N,balanus,adult,14,2020-06-04
E,15,W,Y,balanus,adult,3,2020-06-04
E,16,W,Y,balanus,adult,11,2020-06-04
E,4,A,N,balanus,recruit,90,2020-06-04
E,6,W,Y,balanus,recruit,22,2020-06-04
E,7,A,N,balanus,recruit,44,2020-06-04
E,8,A,Y,balanus,recruit,153,2020-06-04
E,9,A,Y,balanus,recruit,193,2020-06-04
E,10,A,Y,balanus,recruit,202,2020-06-04
E,11,A,N,balanus,recruit,33,2020-06-04
E,12,W,N,balanus,recruit,38,2020-06-04
E,13,W,N,balanus,recruit,17,2020-06-04
E,14,W,N,balanus,recruit,1,2020-06-04
E,15,W,Y,balanus,recruit,11,2020-06-04
E,16,W,Y,balanus,recruit,19,2020-06-04
E,4,A,N,chthamalus,adult,0,2020-06-04
E,6,W,Y,chthamalus,adult,1,2020-06-04
E,7,A,N,chthamalus,adult,0,2020-06-04
E,8,A,Y,chthamalus,adult,5,2020-06-04
E,9,A,Y,chthamalus,adult,0,2020-06-04
E,10,A,Y,chthamalus,adult,1,2020-06-04
E,11,A,N,chthamalus,adult,0,2020-06-04
E,12,W,N,chthamalus,adult,0,2020-06-04
E,13,W,N,chthamalus,adult,0,2020-06-04
E,14,W,N,chthamalus,adult,0,2020-06-04
E,15,W,Y,chthamalus,adult,2,2020-06-04
E,16,W,Y,chthamalus,adult,0,2020-06-04
E,4,A,N,chthamalus,recruit,5,2020-06-04
E,6,W,Y,chthamalus,recruit,2,2020-06-04
E,7,A,N,chthamalus,recruit,5,2020-06-04
E,8,A,Y,chthamalus,recruit,15,2020-06-04
E,9,A,Y,chthamalus,recruit,1,2020-06-04
E,10,A,Y,chthamalus,recruit,38,2020-06-04
E,11,A,N,chthamalus,recruit,19,2020-06-04
E,12,W,N,chthamalus,recruit,9,2020-06-04
E,13,W,N,chthamalus,recruit,12,2020-06-04
E,14,W,N,chthamalus,recruit,3,2020-06-04
E,15,W,Y,chthamalus,recruit,6,2020-06-04
E,16,W,Y,chthamalus,recruit,3,2020-06-04
F,1,W,Y,balanus,adult,0,2020-06-04
F,2,W,Y,balanus,adult,1,2020-06-04
F,3,W,N,balanus,adult,7,2020-06-04
F,4,A,Y,balanus,adult,50,2020-06-04
F,5,A,N,balanus,adult,75,2020-06-04
F,6,A,N,balanus,adult,31,2020-06-04
F,7,W,N,balanus,adult,38,2020-06-04
F,8,W,Y,balanus,adult,9,2020-06-04
F,10,A,N,balanus,adult,22,2020-06-04
F,11,A,Y,balanus,adult,22,2020-06-04
F,12,A,Y,balanus,adult,44,2020-06-04
F,13,W,Y,balanus,adult,0,2020-06-04
F,15,W,N,balanus,adult,3,2020-06-04
F,16,W,Y,balanus,adult,0,2020-06-04
F,1,W,Y,balanus,recruit,0,2020-06-04
F,2,W,Y,balanus,recruit,4,2020-06-04
F,3,W,N,balanus,recruit,6,2020-06-04
F,4,A,Y,balanus,recruit,69,2020-06-04
F,5,A,N,balanus,recruit,133,2020-06-04
F,6,A,N,balanus,recruit,48,2020-06-04
F,7,W,N,balanus,recruit,66,2020-06-04
F,8,W,Y,balanus,recruit,22,2020-06-04
F,10,A,N,balanus,recruit,64,2020-06-04
F,11,A,Y,balanus,recruit,36,2020-06-04
F,12,A,Y,balanus,recruit,97,2020-06-04
F,13,W,Y,balanus,recruit,4,2020-06-04
F,15,W,N,balanus,recruit,0,2020-06-04
F,16,W,Y,balanus,recruit,18,2020-06-04
F,1,W,Y,chthamalus,adult,0,2020-06-04
F,2,W,Y,chthamalus,adult,0,2020-06-04
F,3,W,N,chthamalus,adult,1,2020-06-04
F,4,A,Y,chthamalus,adult,2,2020-06-04
F,5,A,N,chthamalus,adult,0,2020-06-04
F,6,A,N,chthamalus,adult,0,2020-06-04
F,7,W,N,chthamalus,adult,5,2020-06-04
F,8,W,Y,chthamalus,adult,0,2020-06-04
F,10,A,N,chthamalus,adult,0,2020-06-04
F,11,A,Y,chthamalus,adult,0,2020-06-04
F,12,A,Y,chthamalus,adult,1,2020-06-04
F,13,W,Y,chthamalus,adult,0,2020-06-04
F,15,W,N,chthamalus,adult,0,2020-06-04
F,16,W,Y,chthamalus,adult,0,2020-06-04
F,1,W,Y,chthamalus,recruit,37,2020-06-04
F,2,W,Y,chthamalus,recruit,42,2020-06-04
F,3,W,N,chthamalus,recruit,15,2020-06-04
F,4,A,Y,chthamalus,recruit,51,2020-06-04
F,5,A,N,chthamalus,recruit,64,2020-06-04
F,6,A,N,chthamalus,recruit,21,2020-06-04
F,7,W,N,chthamalus,recruit,30,2020-06-04
