block,tile,trt,consecutive,species,size,count,date
F,8,W,Y,chthamalus,recruit,27,2020-06-04
F,10,A,N,chthamalus,recruit,26,2020-06-04
F,11,A,Y,chthamalus,recruit,56,2020-06-04
F,12,A,Y,chthamalus,recruit,65,2020-06-04
F,13,W,Y,chthamalus,recruit,3,2020-06-04
F,15,W,N,chthamalus,recruit,9,2020-06-04
F,16,W,Y,chthamalus,recruit,11,2020-06-04
A,1,A,N,balanus,adult,102,2020-09-20
A,2,A,Y,balanus,adult,37,2020-09-20
A,3,W,Y,balanus,adult,0,2020-09-20
A,4,W,Y,balanus,adult,22,2020-09-20
A,5,A,N,balanus,adult,7,2020-09-20
A,6,A,N,balanus,adult,4,2020-09-20
A,7,A,Y,balanus,adult,1,2020-09-20
A,8,W,N,balanus,adult,2,2020-09-20
A,9,A,Y,balanus,adult,43,2020-09-20
A,10,A,N,balanus,adult,129,2020-09-20
A,11,W,N,balanus,adult,60,2020-09-20
A,12,W,N,balanus,adult,63,2020-09-20
A,13,W,N,balanus,adult,13,2020-09-20
A,14,W,Y,balanus,adult,1,2020-09-20
A,15,W,Y,balanus,adult,2,2020-09-20
A,16,A,Y,balanus,adult,86,2020-09-20
A,1,A,N,balanus,recruit,0,2020-09-20
A,2,A,Y,balanus,recruit,5,2020-09-20
A,3,W,Y,balanus,recruit,1,2020-09-20
A,4,W,Y,balanus,recruit,7,2020-09-20
A,5,A,N,balanus,recruit,22,2020-09-20
A,6,A,N,balanus,recruit,12,2020-09-20
A,7,A,Y,balanus,recruit,11,2020-09-20
A,8,W,N,balanus,recruit,0,2020-09-20
A,9,A,Y,balanus,recruit,8,2020-09-20
A,10,A,N,balanus,recruit,2,2020-09-20
A,11,W,N,balanus,recruit,7,2020-09-20
A,12,W,N,balanus,recruit,0,2020-09-20
A,13,W,N,balanus,recruit,1,2020-09-20
A,14,W,Y,balanus,recruit,0,2020-09-20
A,15,W,Y,balanus,recruit,1,2020-09-20
A,16,A,Y,balanus,recruit,0,2020-09-20
A,1,A,N,chthamalus,adult,6,2020-09-20
A,2,A,Y,chthamalus,adult,43,2020-09-20
A,3,W,Y,chthamalus,adult,29,2020-09-20
A,4,W,Y,chthamalus,adult,24,2020-09-20
A,5,A,N,chthamalus,adult,14,2020-09-20
A,6,A,N,chthamalus,adult,2,2020-09-20
A,7,A,Y,chthamalus,adult,9,2020-09-20
A,8,W,N,chthamalus,adult,47,2020-09-20
A,9,A,Y,chthamalus,adult,7,2020-09-20
A,10,A,N,chthamalus,adult,13,2020-09-20
A,11,W,N,chthamalus,adult,14,2020-09-20
A,12,W,N,chthamalus,adult,11,2020-09-20
A,13,W,N,chthamalus,adult,17,2020-09-20
A,14,W,Y,chthamalus,adult,3,2020-09-20
A,15,W,Y,chthamalus,adult,2,2020-09-20
A,16,A,Y,chthamalus,adult,28,2020-09-20
A,1,A,N,chthamalus,recruit,3,2020-09-20
A,2,A,Y,chthamalus,recruit,14,2020-09-20
A,3,W,Y,chthamalus,recruit,12,2020-09-20
A,4,W,Y,chthamalus,recruit,23,2020-09-20
A,5,A,N,chthamalus,recruit,16,2020-09-20
A,6,A,N,chthamalus,recruit,8,2020-09-20
A,7,A,Y,chthamalus,recruit,9,2020-09-20
A,8,W,N,chthamalus,recruit,16,2020-09-20
A,9,A,Y,chthamalus,recruit,18,2020-09-20
A,10,A,N,chthamalus,recruit,6,2020-09-20
A,11,W,N,chthamalus,recruit,15,2020-09-20
A,12,W,N,chthamalus,recruit,2,2020-09-20
A,13,W,N,chthamalus,recruit,7,2020-09-20
A,14,W,Y,chthamalus,recruit,0,2020-09-20
A,15,W,Y,chthamalus,recruit,3,2020-09-20
A,16,A,Y,chthamalus,recruit,6,2020-09-20
B,1,A,N,balanus,adult,41,2020-09-20
B,2,W,Y,balanus,adult,3,2020-09-20
B,3,W,N,balanus,adult,0,2020-09-20
B,4,A,Y,balanus,adult,106,2020-09-20
B,5,A,Y,balanus,adult,17,2020-09-20
B,6,A,N,balanus,adult,0,2020-09-20
B,7,W,Y,balanus,adult,0,2020-09-20
B,8,A,N,balanus,adult,2,2020-09-20
B,9,W,N,balanus,adult,0,2020-09-20
B,12,W,Y,balanus,adult,0,2020-09-20
B,13,A,Y,balanus,adult,3,2020-09-20
B,14,W,Y,balanus,adult,0,2020-09-20
B,15,W,Y,balanus,adult,0,2020-09-20
B,16,A,N,balanus,adult,0,2020-09-20
B,1,A,N,balanus,recruit,5,2020-09-20
B,2,W,Y,balanus,recruit,6,2020-09-20
B,3,W,N,balanus,recruit,2,2020-09-20
B,4,A,Y,balanus,recruit,2,2020-09-20
B,5,A,Y,balanus,recruit,17,2020-09-20
B,6,A,N,balanus,recruit,3,2020-09-20
B,7,W,Y,balanus,recruit,2,2020-09-20
B,8,A,N,balanus,recruit,15,2020-09-20
B,9,W,N,balanus,recruit,1,2020-09-20
B,12,W,Y,balanus,recruit,1,2020-09-20
B,13,A,Y,balanus,recruit,8,2020-09-20
B,14,W,Y,balanus,recruit,4,2020-09-20
B,15,W,Y,balanus,recruit,1,2020-09-20
B,16,A,N,balanus,recruit,3,2020-09-20
B,1,A,N,chthamalus,adult,28,2020-09-20
B,2,W,Y,chthamalus,adult,1,2020-09-20
B,3,W,N,chthamalus,adult,6,2020-09-20
B,4,A,Y,chthamalus,adult,9,2020-09-20
B,5,A,Y,chthamalus,adult,10,2020-09-20
B,6,A,N,chthamalus,adult,5,2020-09-20
B,7,W,Y,chthamalus,adult,0,2020-09-20
B,8,A,N,chthamalus,adult,0,2020-09-20
B,9,W,N,chthamalus,adult,5,2020-09-20
B,12,W,Y,chthamalus,adult,1,2020-09-20
B,13,A,Y,chthamalus,adult,5,2020-09-20
B,14,W,Y,chthamalus,adult,8,2020-09-20
B,15,W,Y,chthamalus,adult,0,2020-09-20
B,16,A,N,chthamalus,adult,0,2020-09-20
B,1,A,N,chthamalus,recruit,23,2020-09-20
B,2,W,Y,chthamalus,recruit,2,2020-09-20
B,3,W,N,chthamalus,recruit,3,2020-09-20
B,4,A,Y,chthamalus,recruit,3,2020-09-20
B,5,A,Y,chthamalus,recruit,10,2020-09-20
B,6,A,N,chthamalus,recruit,13,2020-09-20
B,7,W,Y,chthamalus,recruit,2,2020-09-20
B,8,A,N,chthamalus,recruit,1,2020-09-20
B,9,W,N,chthamalus,recruit,5,2020-09-20
B,12,W,Y,chthamalus,recruit,0,2020-09-20
B,13,A,Y,chthamalus,recruit,10,2020-09-20
B,14,W,Y,chthamalus,recruit,6,2020-09-20
B,15,W,Y,chthamalus,recruit,1,2020-09-20
B,16,A,N,chthamalus,recruit,3,2020-09-20
C,1,W,Y,balanus,adult,0,2020-09-20
C,3,A,Y,balanus,adult,13,2020-09-20
C,4,A,N,balanus,adult,44,2020-09-20
C,5,W,N,balanus,adult,5,2020-09-20
C,6,W,Y,balanus,adult,16,2020-09-20
C,7,A,N,balanus,adult,29,2020-09-20
C,8,A,N,balanus,adult,16,2020-09-20
C,9,A,Y,balanus,adult,168,2020-09-20
C,10,W,Y,balanus,adult,6,2020-09-20
C,11,W,Y,balanus,adult,15,2020-09-20
C,12,W,Y,balanus,adult,158,2020-09-20
C,14,W,N,balanus,adult,9,2020-09-20
C,15,A,Y,balanus,adult,48,2020-09-20
C,16,W,N,balanus,adult,16,2020-09-20
C,1,W,Y,balanus,recruit,0,2020-09-20
C,3,A,Y,balanus,recruit,7,2020-09-20
C,4,A,N,balanus,recruit,8,2020-09-20
C,5,W,N,balanus,recruit,6,2020-09-20
C,6,W,Y,balanus,recruit,4,2020-09-20
C,7,A,N,balanus,recruit,11,2020-09-20
C,8,A,N,balanus,recruit,13,2020-09-20
C,9,A,Y,balanus,recruit,0,2020-09-20
C,10,W,Y,balanus,recruit,1,2020-09-20
C,11,W,Y,balanus,recruit,5,2020-09-20
C,12,W,Y,balanus,recruit,2,2020-09-20
C,14,W,N,balanus,recruit,0,2020-09-20
C,15,A,Y,balanus,recruit,0,2020-09-20
C,16,W,N,balanus,recruit,1,2020-09-20
C,1,W,Y,chthamalus,adult,3,2020-09-20
C,3,A,Y,chthamalus,adult,8,2020-09-20
C,4,A,N,chthamalus,adult,28,2020-09-20
C,5,W,N,chthamalus,adult,3,2020-09-20
C,6,W,Y,chthamalus,adult,3,2020-09-20
C,7,A,N,chthamalus,adult,15,2020-09-20
C,8,A,N,chthamalus,adult,2,2020-09-20
C,9,A,Y,chthamalus,adult,21,2020-09-20
C,10,W,Y,chthamalus,adult,4,2020-09-20
C,11,W,Y,chthamalus,adult,9,2020-09-20
C,12,W,Y,chthamalus,adult,11,2020-09-20
C,14,W,N,chthamalus,adult,11,2020-09-20
C,15,A,Y,chthamalus,adult,38,2020-09-20
C,16,W,N,chthamalus,adult,12,2020-09-20
C,1,W,Y,chthamalus,recruit,3,2020-09-20
C,3,A,Y,chthamalus,recruit,29,2020-09-20
C,4,A,N,chthamalus,recruit,43,2020-09-20
C,5,W,N,chthamalus,recruit,19,2020-09-20
C,6,W,Y,chthamalus,recruit,4,2020-09-20
C,7,A,N,chthamalus,recruit,7,2020-09-20
C,8,A,N,chthamalus,recruit,3,2020-09-20
C,9,A,Y,chthamalus,recruit,0,2020-09-20
C,10,W,Y,chthamalus,recruit,3,2020-09-20
C,11,W,Y,chthamalus,recruit,2,2020-09-20
C,12,W,Y,chthamalus,recruit,0,2020-09-20
C,14,W,N,chthamalus,recruit,8,2020-09-20
C,15,A,Y,chthamalus,recruit,14,2020-09-20
C,16,W,N,chthamalus,recruit,10,2020-09-20
D,1,A,Y,balanus,adult,218,2020-09-20
D,2,A,Y,balanus,adult,172,2020-09-20
D,4,W,N,balanus,adult,115,2020-09-20
D,5,A,Y,balanus,adult,149,2020-09-20
D,6,A,Y,balanus,adult,142,2020-09-20
D,7,W,Y,balanus,adult,4,2020-09-20
D,8,W,Y,balanus,adult,84,2020-09-20
D,9,W,Y,balanus,adult,46,2020-09-20
D,10,A,Y,balanus,adult,0,2020-09-20
D,11,W,N,balanus,adult,34,2020-09-20
D,12,A,N,balanus,adult,94,2020-09-20
D,13,W,N,balanus,adult,10,2020-09-20
D,14,A,N,balanus,adult,97,2020-09-20
D,15,A,N,balanus,adult,140,2020-09-20
D,16,W,Y,balanus,adult,1,2020-09-20
D,1,A,Y,balanus,recruit,0,2020-09-20
D,2,A,Y,balanus,recruit,2,2020-09-20
D,4,W,N,balanus,recruit,4,2020-09-20
D,5,A,Y,balanus,recruit,2,2020-09-20
D,6,A,Y,balanus,recruit,1,2020-09-20
D,7,W,Y,balanus,recruit,1,2020-09-20
D,8,W,Y,balanus,recruit,3,2020-09-20
D,9,W,Y,balanus,recruit,5,2020-09-20
D,10,A,Y,balanus,recruit,22,2020-09-20
D,11,W,N,balanus,recruit,0,2020-09-20
D,12,A,N,balanus,recruit,3,2020-09-20
D,13,W,N,balanus,recruit,5,2020-09-20
D,14,A,N,balanus,recruit,2,2020-09-20
D,15,A,N,balanus,recruit,0,2020-09-20
D,16,W,Y,balanus,recruit,0,2020-09-20
D,1,A,Y,chthamalus,adult,27,2020-09-20
D,2,A,Y,chthamalus,adult,26,2020-09-20
D,4,W,N,chthamalus,adult,19,2020-09-20
D,5,A,Y,chthamalus,adult,14,2020-09-20
D,6,A,Y,chthamalus,adult,4,2020-09-20
D,7,W,Y,chthamalus,adult,29,2020-09-20
D,8,W,Y,chthamalus,adult,1,2020-09-20
D,9,W,Y,chthamalus,adult,5,2020-09-20
D,10,A,Y,chthamalus,adult,0,2020-09-20
D,11,W,N,chthamalus,adult,9,2020-09-20
D,12,A,N,chthamalus,adult,103,2020-09-20
D,13,W,N,chthamalus,adult,2,2020-09-20
D,14,A,N,chthamalus,adult,49,2020-09-20
D,15,A,N,chthamalus,adult,15,2020-09-20
D,16,W,Y,chthamalus,adult,15,2020-09-20
D,1,A,Y,chthamalus,recruit,1,2020-09-20
D,2,A,Y,chthamalus,recruit,1,2020-09-20
D,4,W,N,chthamalus,recruit,4,2020-09-20
D,5,A,Y,chthamalus,recruit,5,2020-09-20
D,6,A,Y,chthamalus,recruit,1,2020-09-20
D,7,W,Y,chthamalus,recruit,14,2020-09-20
D,8,W,Y,chthamalus,recruit,5,2020-09-20
D,9,W,Y,chthamalus,recruit,12,2020-09-20
D,10,A,Y,chthamalus,recruit,30,2020-09-20
D,11,W,N,chthamalus,recruit,6,2020-09-20
D,12,A,N,chthamalus,recruit,11,2020-09-20
D,13,W,N,chthamalus,recruit,7,2020-09-20
D,14,A,N,chthamalus,recruit,6,2020-09-20
D,15,A,N,chthamalus,recruit,1,2020-09-20
D,16,W,Y,chthamalus,recruit,2,2020-09-20
E,4,A,N,balanus,adult,103,2020-09-20
E,6,W,Y,balanus,adult,2,2020-09-20
E,7,A,N,balanus,adult,18,2020-09-20
E,8,A,Y,balanus,adult,92,2020-09-20
E,9,A,Y,balanus,adult,160,2020-09-20
E,10,A,Y,balanus,adult,116,2020-09-20
E,11,A,N,balanus,adult,38,2020-09-20
E,12,W,N,balanus,adult,5,2020-09-20
E,13,W,N,balanus,adult,1,2020-09-20
E,14,W,N,balanus,adult,1,2020-09-20
E,15,W,Y,balanus,adult,0,2020-09-20
E,16,W,Y,balanus,adult,17,2020-09-20
E,4,A,N,balanus,recruit,0,2020-09-20
E,6,W,Y,balanus,recruit,0,2020-09-20
E,7,A,N,balanus,recruit,6,2020-09-20
E,8,A,Y,balanus,recruit,4,2020-09-20
E,9,A,Y,balanus,recruit,0,2020-09-20
E,10,A,Y,balanus,recruit,6,2020-09-20
E,11,A,N,balanus,recruit,5,2020-09-20
E,12,W,N,balanus,recruit,2,2020-09-20
E,13,W,N,balanus,recruit,0,2020-09-20
E,14,W,N,balanus,recruit,0,2020-09-20
E,15,W,Y,balanus,recruit,0,2020-09-20
E,16,W,Y,balanus,recruit,0,2020-09-20
E,4,A,N,chthamalus,adult,14,2020-09-20
E,6,W,Y,chthamalus,adult,3,2020-09-20
E,7,A,N,chthamalus,adult,18,2020-09-20
E,8,A,Y,chthamalus,adult,7,2020-09-20
E,9,A,Y,chthamalus,adult,2,2020-09-20
E,10,A,Y,chthamalus,adult,34,2020-09-20
E,11,A,N,chthamalus,adult,23,2020-09-20
E,12,W,N,chthamalus,adult,17,2020-09-20
E,13,W,N,chthamalus,adult,27,2020-09-20
E,14,W,N,chthamalus,adult,1,2020-09-20
E,15,W,Y,chthamalus,adult,7,2020-09-20
E,16,W,Y,chthamalus,adult,5,2020-09-20
E,4,A,N,chthamalus,recruit,0,2020-09-20
E,6,W,Y,chthamalus,recruit,0,2020-09-20
E,7,A,N,chthamalus,recruit,13,2020-09-20
E,8,A,Y,chthamalus,recruit,2,2020-09-20
E,9,A,Y,chthamalus,recruit,3,2020-09-20
E,10,A,Y,chthamalus,recruit,5,2020-09-20
E,11,A,N,chthamalus,recruit,4,2020-09-20
E,12,W,N,chthamalus,recruit,10,2020-09-20
E,13,W,N,chthamalus,recruit,12,2020-09-20
E,14,W,N,chthamalus,recruit,2,2020-09-20
E,15,W,Y,chthamalus,recruit,2,2020-09-20
E,16,W,Y,chthamalus,recruit,0,2020-09-20
F,1,W,Y,balanus,adult,0,2020-09-20
F,2,W,Y,balanus,adult,1,2020-09-20
F,3,W,N,balanus,adult,2,2020-09-20
F,4,A,Y,balanus,adult,108,2020-09-20
F,5,A,N,balanus,adult,131,2020-09-20
F,6,A,N,balanus,adult,77,2020-09-20
F,8,W,Y,balanus,adult,9,2020-09-20
F,10,A,N,balanus,adult,20,2020-09-20
F,11,A,Y,balanus,adult,43,2020-09-20
F,12,A,Y,balanus,adult,111,2020-09-20
F,13,W,Y,balanus,adult,0,2020-09-20
F,15,W,N,balanus,adult,0,2020-09-20
F,16,W,Y,balanus,adult,0,2020-09-20
F,1,W,Y,balanus,recruit,0,2020-09-20
F,2,W,Y,balanus,recruit,0,2020-09-20
F,3,W,N,balanus,recruit,2,2020-09-20
F,4,A,Y,balanus,recruit,0,2020-09-20
F,5,A,N,balanus,recruit,0,2020-09-20
F,6,A,N,balanus,recruit,1,2020-09-20
F,8,W,Y,balanus,recruit,0,2020-09-20
F,10,A,N,balanus,recruit,1,2020-09-20
F,11,A,Y,balanus,recruit,4,2020-09-20
F,12,A,Y,balanus,recruit,0,2020-09-20
F,13,W,Y,balanus,recruit,0,2020-09-20
F,15,W,N,balanus,recruit,0,2020-09-20
F,16,W,Y,balanus,recruit,0,2020-09-20
F,1,W,Y,chthamalus,adult,24,2020-09-20
F,2,W,Y,chthamalus,adult,23,2020-09-20
F,3,W,N,chthamalus,adult,21,2020-09-20
F,4,A,Y,chthamalus,adult,77,2020-09-20
F,5,A,N,chthamalus,adult,16,2020-09-20
F,6,A,N,chthamalus,adult,18,2020-09-20
F,8,W,Y,chthamalus,adult,19,2020-09-20
F,10,A,N,chthamalus,adult,18,2020-09-20
F,11,A,Y,chthamalus,adult,76,2020-09-20
F,12,A,Y,chthamalus,adult,55,2020-09-20
F,13,W,Y,chthamalus,adult,1,2020-09-20
F,15,W,N,chthamalus,adult,6,2020-09-20
F,16,W,Y,chthamalus,adult,3,2020-09-20
F,1,W,Y,chthamalus,recruit,4,2020-09-20
F,2,W,Y,chthamalus,recruit,4,2020-09-20
F,3,W,N,chthamalus,recruit,2,2020-09-20
F,4,A,Y,chthamalus,recruit,9,2020-09-20
F,5,A,N,chthamalus,recruit,0,2020-09-20
F,6,A,N,chthamalus,recruit,3,2020-09-20
F,8,W,Y,chthamalus,recruit,0,2020-09-20
F,10,A,N,chthamalus,recruit,1,2020-09-20
F,11,A,Y,chthamalus,recruit,6,2020-09-20
F,12,A,Y,chthamalus,recruit,0,2020-09-20
F,13,W,Y,chthamalus,recruit,0,2020-09-20
F,15,W,N,chthamalus,recruit,0,2020-09-20
F,16,W,Y,chthamalus,recruit,0,2020-09-20