"","X1","date","block","number","species","percent_cover","colour","timediff"
"1",301,2019-06-05,"B",7,"ulothrix",37,"warm",7.67261904761905
"2",302,2019-06-05,"B",8,"ulothrix",4,"warm",7.67261904761905
"3",303,2019-06-05,"B",11,"ulothrix",12,"ambient",7.67261904761905
"4",304,2019-06-05,"C",2,"ulothrix",21,"ambient",7.67261904761905
"5",305,2019-06-05,"B",10,"ulothrix",58,"warm",7.67261904761905
"6",306,2019-06-05,"C",2,"ulothrix",65,"ambient",7.67261904761905
"7",307,2019-06-05,"C",4,"ulothrix",35,"warm",7.67261904761905
"8",308,2019-06-05,"C",5,"ulothrix",28,"ambient",7.67261904761905
"9",309,2019-06-05,"C",2,"ulothrix",10,"ambient",7.67261904761905
"10",310,2019-06-05,"B",14,"ulothrix",2,"warm",7.67261904761905
"11",311,2019-06-05,"B",16,"ulothrix",1,"warm",7.67261904761905
"12",312,2019-06-05,"C",1,"ulothrix",4,"warm",7.67261904761905
"13",313,2019-06-05,"C",3,"ulothrix",3,"ambient",7.67261904761905
"14",314,2019-06-05,"B",2,"ulothrix",20,"warm",7.67261904761905
"15",315,2019-06-05,"B",9,"ulothrix",4,"ambient",7.67261904761905
"16",316,2019-06-05,"B",10,"ulothrix",4,"warm",7.67261904761905
"17",317,2019-06-05,"B",5,"ulothrix",76,"ambient",7.67261904761905
"18",318,2019-06-05,"B",1,"ulothrix",8,"warm",7.67261904761905
"19",319,2019-06-05,"B",13,"ulothrix",1.5,"ambient",7.67261904761905
"20",320,2019-06-05,"B",12,"ulothrix",3,"warm",7.67261904761905
"21",321,2019-06-05,"F",1,"ulothrix",1,"warm",7.67261904761905
"22",322,2019-06-05,"F",2,"ulothrix",2,"warm",7.67261904761905
"23",323,2019-06-05,"F",3,"ulothrix",2.5,"ambient",7.67261904761905
"24",324,2019-06-05,"F",4,"ulothrix",5,"ambient",7.67261904761905
"25",325,2019-06-05,"F",5,"ulothrix",21,"warm",7.67261904761905
"26",326,2019-06-05,"C",8,"ulothrix",2,"warm",7.67261904761905
"27",327,2019-06-05,"F",6,"ulothrix",1,"warm",7.67261904761905
"28",328,2019-06-05,"C",7,"ulothrix",5,"warm",7.67261904761905
"29",329,2019-06-05,"F",7,"ulothrix",0.5,"ambient",7.67261904761905
"30",330,2019-06-05,"F",8,"ulothrix",1.5,"warm",7.67261904761905
"31",331,2019-06-05,"F",9,"ulothrix",0.5,"ambient",7.67261904761905
"32",332,2019-06-05,"F",10,"ulothrix",0,"warm",7.67261904761905
"33",333,2019-06-05,"F",11,"ulothrix",0,"ambient",7.67261904761905
"34",334,2019-06-05,"F",12,"ulothrix",0,"ambient",7.67261904761905
"35",335,2019-06-05,"F",13,"ulothrix",0,"warm",7.67261904761905
"36",336,2019-06-05,"F",14,"ulothrix",0.5,"ambient",7.67261904761905
"37",337,2019-06-05,"F",15,"ulothrix",0,"ambient",7.67261904761905
"38",338,2019-06-05,"F",16,"ulothrix",0,"warm",7.67261904761905
"39",339,2019-06-05,"C",13,"ulothrix",0,"ambient",7.67261904761905
"40",341,2019-06-05,"B",7,"ulothrix",3,"warm",7.67261904761905
"41",342,2019-06-05,"B",8,"ulothrix",5,"warm",7.67261904761905
"42",343,2019-06-05,"B",11,"ulothrix",3,"ambient",7.67261904761905
"43",344,2019-06-05,"C",5,"ulothrix",1,"ambient",7.67261904761905
"44",345,2019-06-05,"C",2,"ulothrix",0,"ambient",7.67261904761905
"45",346,2019-06-05,"B",14,"ulothrix",1,"warm",7.67261904761905
"46",347,2019-06-05,"B",16,"ulothrix",0,"warm",7.67261904761905
"47",348,2019-06-05,"C",1,"ulothrix",0,"warm",7.67261904761905
"48",349,2019-06-05,"C",3,"ulothrix",2,"ambient",7.67261904761905
"49",350,2019-06-05,"B",2,"ulothrix",0,"warm",7.67261904761905
"50",351,2019-06-05,"B",9,"ulothrix",4,"ambient",7.67261904761905
"51",352,2019-06-05,"B",10,"ulothrix",0,"warm",7.67261904761905
"52",353,2019-06-05,"B",5,"ulothrix",1,"ambient",7.67261904761905
"53",354,2019-06-05,"B",1,"ulothrix",0,"warm",7.67261904761905
"54",355,2019-06-05,"B",13,"ulothrix",0,"ambient",7.67261904761905
"55",356,2019-06-05,"B",12,"ulothrix",1,"warm",7.67261904761905
"56",357,2019-06-05,"B",15,"ulothrix",0,"ambient",7.67261904761905
"57",358,2019-06-05,"B",3,"ulothrix",1,"ambient",7.67261904761905
"58",359,2019-06-05,"B",4,"ulothrix",4,"ambient",7.67261904761905
"59",360,2019-06-05,"B",6,"ulothrix",5,"warm",7.67261904761905
"60",361,2019-06-05,"F",1,"ulothrix",35,"warm",7.67261904761905
"61",362,2019-06-05,"F",2,"ulothrix",34,"warm",7.67261904761905
"62",364,2019-06-05,"F",3,"ulothrix",9,"ambient",7.67261904761905
"63",365,2019-06-05,"F",4,"ulothrix",3,"ambient",7.67261904761905
"64",366,2019-06-05,"F",5,"ulothrix",1.5,"warm",7.67261904761905
"65",367,2019-06-05,"C",8,"ulothrix",1,"warm",7.67261904761905
"66",368,2019-06-05,"F",6,"ulothrix",1,"warm",7.67261904761905
"67",369,2019-06-05,"C",7,"ulothrix",0.25,"warm",7.67261904761905
"68",370,2019-06-05,"F",7,"ulothrix",0.25,"ambient",7.67261904761905
"69",371,2019-06-05,"F",8,"ulothrix",1,"warm",7.67261904761905
"70",372,2019-06-05,"F",9,"ulothrix",1,"ambient",7.67261904761905
"71",373,2019-06-05,"F",10,"ulothrix",0.25,"warm",7.67261904761905
"72",374,2019-06-05,"F",11,"ulothrix",0.25,"ambient",7.67261904761905
"73",375,2019-06-05,"F",12,"ulothrix",0.5,"ambient",7.67261904761905
"74",376,2019-06-05,"F",13,"ulothrix",0.5,"warm",7.67261904761905
"75",377,2019-06-05,"F",14,"ulothrix",1,"ambient",7.67261904761905
"76",378,2019-06-05,"C",1,"ulothrix",0,"warm",7.67261904761905
"77",379,2019-06-05,"B",2,"ulothrix",43,"warm",7.67261904761905
"78",381,2019-06-05,"A",1,"ulothrix",15,"warm",7.67261904761905
"79",382,2019-06-05,"A",2,"ulothrix",19,"warm",7.67261904761905
"80",383,2019-06-05,"A",3,"ulothrix",6,"ambient",7.67261904761905
"81",384,2019-06-05,"A",4,"ulothrix",1,"warm",7.67261904761905
"82",385,2019-06-05,"A",5,"ulothrix",0.5,"warm",7.67261904761905
"83",386,2019-06-05,"A",6,"ulothrix",0.1,"warm",7.67261904761905
"84",387,2019-06-05,"A",7,"ulothrix",0.1,"ambient",7.67261904761905
"85",388,2019-06-05,"A",8,"ulothrix",7,"ambient",7.67261904761905
"86",389,2019-06-05,"A",9,"ulothrix",0.25,"ambient",7.67261904761905
"87",390,2019-06-05,"A",10,"ulothrix",0.5,"warm",7.67261904761905
"88",391,2019-06-05,"A",11,"ulothrix",6,"ambient",7.67261904761905
"89",392,2019-06-05,"A",12,"ulothrix",1.5,"ambient",7.67261904761905
"90",393,2019-06-05,"B",16,"ulothrix",0,"warm",7.67261904761905
"91",394,2019-06-05,"B",14,"ulothrix",0.1,"warm",7.67261904761905
"92",397,2019-06-05,"A",13,"ulothrix",0,"ambient",7.67261904761905
"93",398,2019-06-05,"A",14,"ulothrix",0,"warm",7.67261904761905
"94",399,2019-06-05,"A",15,"ulothrix",0.1,"warm",7.67261904761905
"95",400,2019-06-05,"A",16,"ulothrix",1,"ambient",7.67261904761905
"96",613,2019-06-15,"A",1,"ulothrix",28,"warm",9.10119047619048
"97",614,2019-06-15,"A",2,"ulothrix",55,"warm",9.10119047619048
"98",615,2019-06-15,"A",3,"ulothrix",27,"ambient",9.10119047619048
"99",616,2019-06-15,"A",4,"ulothrix",1,"warm",9.10119047619048
"100",617,2019-06-15,"A",5,"ulothrix",7,"warm",9.10119047619048
"101",618,2019-06-15,"A",6,"ulothrix",1,"warm",9.10119047619048
"102",619,2019-06-15,"A",7,"ulothrix",0.25,"ambient",9.10119047619048
"103",620,2019-06-15,"A",8,"ulothrix",17,"ambient",9.10119047619048
"104",621,2019-06-15,"A",9,"ulothrix",2,"ambient",9.10119047619048
"105",622,2019-06-15,"A",10,"ulothrix",2,"warm",9.10119047619048
"106",623,2019-06-15,"A",11,"ulothrix",13,"ambient",9.10119047619048
"107",624,2019-06-15,"A",12,"ulothrix",3,"ambient",9.10119047619048
"108",625,2019-06-15,"A",13,"ulothrix",0,"ambient",9.10119047619048
"109",626,2019-06-15,"A",14,"ulothrix",0.5,"warm",9.10119047619048
"110",627,2019-06-15,"A",15,"ulothrix",2,"warm",9.10119047619048
"111",628,2019-06-15,"A",16,"ulothrix",4,"ambient",9.10119047619048
"112",629,2019-06-15,"B",1,"ulothrix",0,"warm",9.10119047619048
"113",630,2019-06-15,"B",2,"ulothrix",6,"warm",9.10119047619048
"114",631,2019-06-15,"B",3,"ulothrix",24,"ambient",9.10119047619048
"115",632,2019-06-15,"B",4,"ulothrix",6,"ambient",9.10119047619048
"116",633,2019-06-15,"B",5,"ulothrix",0,"ambient",9.10119047619048
"117",634,2019-06-15,"B",6,"ulothrix",0.5,"warm",9.10119047619048
"118",635,2019-06-15,"B",7,"ulothrix",41.5,"warm",9.10119047619048
"119",636,2019-06-15,"B",8,"ulothrix",15,"warm",9.10119047619048
"120",637,2019-06-15,"B",9,"ulothrix",14,"ambient",9.10119047619048
"121",638,2019-06-15,"B",10,"ulothrix",13,"warm",9.10119047619048
"122",639,2019-06-15,"B",11,"ulothrix",2,"ambient",9.10119047619048
"123",640,2019-06-15,"B",12,"ulothrix",0,"warm",9.10119047619048
"124",641,2019-06-15,"B",13,"ulothrix",21,"ambient",9.10119047619048
"125",642,2019-06-15,"B",14,"ulothrix",15,"warm",9.10119047619048
"126",643,2019-06-15,"B",15,"ulothrix",0.5,"ambient",9.10119047619048
"127",644,2019-06-15,"B",16,"ulothrix",14,"warm",9.10119047619048
"128",645,2019-06-15,"C",1,"ulothrix",44,"warm",9.10119047619048
"129",646,2019-06-15,"C",2,"ulothrix",23,"ambient",9.10119047619048
"130",647,2019-06-15,"C",3,"ulothrix",66,"ambient",9.10119047619048
"131",648,2019-06-15,"C",4,"ulothrix",62,"warm",9.10119047619048
"132",649,2019-06-15,"C",5,"ulothrix",52,"ambient",9.10119047619048
"133",650,2019-06-15,"C",6,"ulothrix",61,"warm",9.10119047619048
"134",651,2019-06-15,"C",7,"ulothrix",18,"warm",9.10119047619048
"135",652,2019-06-15,"C",8,"ulothrix",12,"warm",9.10119047619048
"136",653,2019-06-15,"C",9,"ulothrix",78,"ambient",9.10119047619048
"137",654,2019-06-15,"C",10,"ulothrix",0.1,"warm",9.10119047619048
"138",655,2019-06-15,"C",11,"ulothrix",0.5,"warm",9.10119047619048
"139",656,2019-06-15,"C",12,"ulothrix",0.1,"warm",9.10119047619048
"140",657,2019-06-15,"C",13,"ulothrix",0,"ambient",9.10119047619048
"141",658,2019-06-15,"C",14,"ulothrix",49,"ambient",9.10119047619048
"142",659,2019-06-15,"C",15,"ulothrix",15,"ambient",9.10119047619048
"143",660,2019-06-15,"C",16,"ulothrix",65,"ambient",9.10119047619048
"144",661,2019-06-15,"D",1,"ulothrix",61,"ambient",9.10119047619048
"145",662,2019-06-15,"D",2,"ulothrix",57,"ambient",9.10119047619048
"146",663,2019-06-15,"D",3,"ulothrix",29,"warm",9.10119047619048
"147",664,2019-06-15,"D",4,"ulothrix",10,"ambient",9.10119047619048
"148",665,2019-06-15,"D",5,"ulothrix",9,"ambient",9.10119047619048
"149",666,2019-06-15,"D",6,"ulothrix",5,"ambient",9.10119047619048
"150",667,2019-06-15,"D",7,"ulothrix",2,"warm",9.10119047619048
"151",668,2019-06-15,"D",8,"ulothrix",0.5,"warm",9.10119047619048
"152",669,2019-06-15,"D",9,"ulothrix",1,"warm",9.10119047619048
"153",670,2019-06-15,"D",10,"ulothrix",2,"ambient",9.10119047619048
"154",671,2019-06-15,"D",11,"ulothrix",4,"ambient",9.10119047619048
"155",672,2019-06-15,"D",12,"ulothrix",1,"warm",9.10119047619048
"156",673,2019-06-15,"D",13,"ulothrix",0.1,"ambient",9.10119047619048
"157",674,2019-06-15,"D",14,"ulothrix",1,"warm",9.10119047619048
"158",675,2019-06-15,"D",15,"ulothrix",0.5,"warm",9.10119047619048
"159",676,2019-06-15,"D",16,"ulothrix",0.5,"warm",9.10119047619048
"160",677,2019-06-15,"E",1,"ulothrix",58,"warm",9.10119047619048
"161",678,2019-06-15,"E",2,"ulothrix",49,"ambient",9.10119047619048
"162",679,2019-06-15,"E",3,"ulothrix",63,"warm",9.10119047619048
"163",680,2019-06-15,"E",4,"ulothrix",81,"warm",9.10119047619048
"164",681,2019-06-15,"E",5,"ulothrix",51,"ambient",9.10119047619048
"165",682,2019-06-15,"E",6,"ulothrix",46,"warm",9.10119047619048
"166",683,2019-06-15,"E",7,"ulothrix",23,"warm",9.10119047619048
"167",684,2019-06-15,"E",8,"ulothrix",28,"ambient",9.10119047619048
"168",685,2019-06-15,"E",9,"ulothrix",21,"ambient",9.10119047619048
"169",686,2019-06-15,"E",10,"ulothrix",47,"ambient",9.10119047619048
"170",687,2019-06-15,"E",11,"ulothrix",35,"warm",9.10119047619048
"171",688,2019-06-15,"E",12,"ulothrix",16,"ambient",9.10119047619048
"172",689,2019-06-15,"E",13,"ulothrix",82,"ambient",9.10119047619048
"173",690,2019-06-15,"E",14,"ulothrix",11,"ambient",9.10119047619048
"174",691,2019-06-15,"E",15,"ulothrix",2,"warm",9.10119047619048
"175",692,2019-06-15,"E",16,"ulothrix",4.5,"warm",9.10119047619048
"176",693,2019-06-15,"F",1,"ulothrix",5,"warm",9.10119047619048
"177",694,2019-06-15,"F",2,"ulothrix",10,"warm",9.10119047619048
"178",695,2019-06-15,"F",3,"ulothrix",6,"ambient",9.10119047619048
"179",696,2019-06-15,"F",4,"ulothrix",20,"ambient",9.10119047619048
"180",697,2019-06-15,"F",5,"ulothrix",56,"warm",9.10119047619048
"181",698,2019-06-15,"F",6,"ulothrix",8,"warm",9.10119047619048
"182",699,2019-06-15,"F",7,"ulothrix",2,"ambient",9.10119047619048
"183",700,2019-06-15,"F",8,"ulothrix",4,"warm",9.10119047619048
"184",701,2019-06-15,"F",9,"ulothrix",4,"ambient",9.10119047619048
"185",702,2019-06-15,"F",10,"ulothrix",0.5,"warm",9.10119047619048
"186",703,2019-06-15,"F",11,"ulothrix",0.5,"ambient",9.10119047619048
"187",704,2019-06-15,"F",12,"ulothrix",1,"ambient",9.10119047619048
"188",705,2019-06-15,"F",13,"ulothrix",0,"warm",9.10119047619048
"189",706,2019-06-15,"F",14,"ulothrix",1,"ambient",9.10119047619048
"190",707,2019-06-15,"F",15,"ulothrix",0.5,"ambient",9.10119047619048
"191",708,2019-06-15,"F",16,"ulothrix",0,"warm",9.10119047619048
"192",1189,2019-07-04,"A",1,"ulothrix",47,"warm",11.8154761904762
"193",1190,2019-07-04,"A",2,"ulothrix",81,"warm",11.8154761904762
"194",1191,2019-07-04,"A",3,"ulothrix",37,"ambient",11.8154761904762
"195",1192,2019-07-04,"A",4,"ulothrix",29,"warm",11.8154761904762
"196",1193,2019-07-04,"A",5,"ulothrix",27.5,"warm",11.8154761904762
"197",1194,2019-07-04,"A",6,"ulothrix",5.5,"warm",11.8154761904762
"198",1195,2019-07-04,"A",7,"ulothrix",5,"ambient",11.8154761904762
"199",1196,2019-07-04,"A",8,"ulothrix",77.5,"ambient",11.8154761904762
"200",1197,2019-07-04,"A",9,"ulothrix",12.5,"ambient",11.8154761904762
"201",1198,2019-07-04,"A",10,"ulothrix",15,"warm",11.8154761904762
"202",1199,2019-07-04,"A",11,"ulothrix",73,"ambient",11.8154761904762
"203",1200,2019-07-04,"A",12,"ulothrix",40,"ambient",11.8154761904762
"204",1201,2019-07-04,"A",13,"ulothrix",1,"ambient",11.8154761904762
"205",1202,2019-07-04,"A",14,"ulothrix",2.5,"warm",11.8154761904762
"206",1203,2019-07-04,"A",15,"ulothrix",12,"warm",11.8154761904762
"207",1204,2019-07-04,"A",16,"ulothrix",46,"ambient",11.8154761904762
"208",1205,2019-07-04,"B",1,"ulothrix",0,"warm",11.8154761904762
"209",1206,2019-07-04,"B",2,"ulothrix",0,"warm",11.8154761904762
"210",1207,2019-07-04,"B",3,"ulothrix",21.5,"ambient",11.8154761904762
"211",1208,2019-07-04,"B",4,"ulothrix",9.5,"ambient",11.8154761904762
"212",1209,2019-07-04,"B",5,"ulothrix",0.5,"ambient",11.8154761904762
"213",1210,2019-07-04,"B",6,"ulothrix",0,"warm",11.8154761904762
"214",1211,2019-07-04,"B",7,"ulothrix",35.5,"warm",11.8154761904762
"215",1212,2019-07-04,"B",8,"ulothrix",12.5,"warm",11.8154761904762
"216",1213,2019-07-04,"B",9,"ulothrix",2.5,"ambient",11.8154761904762
"217",1214,2019-07-04,"B",10,"ulothrix",8,"warm",11.8154761904762
"218",1215,2019-07-04,"B",11,"ulothrix",4,"ambient",11.8154761904762
"219",1216,2019-07-04,"B",12,"ulothrix",0,"warm",11.8154761904762
"220",1217,2019-07-04,"B",13,"ulothrix",10.5,"ambient",11.8154761904762
"221",1218,2019-07-04,"B",14,"ulothrix",13,"warm",11.8154761904762
"222",1219,2019-07-04,"B",15,"ulothrix",2.5,"ambient",11.8154761904762
"223",1220,2019-07-04,"B",16,"ulothrix",0,"warm",11.8154761904762
"224",1221,2019-07-04,"C",1,"ulothrix",40,"warm",11.8154761904762
"225",1222,2019-07-04,"C",2,"ulothrix",16,"ambient",11.8154761904762
"226",1223,2019-07-04,"C",3,"ulothrix",61,"ambient",11.8154761904762
"227",1224,2019-07-04,"C",4,"ulothrix",42.5,"warm",11.8154761904762
"228",1225,2019-07-04,"C",5,"ulothrix",49,"ambient",11.8154761904762
"229",1226,2019-07-04,"C",6,"ulothrix",51.5,"warm",11.8154761904762
"230",1227,2019-07-04,"C",7,"ulothrix",27,"warm",11.8154761904762
"231",1228,2019-07-04,"C",8,"ulothrix",18,"warm",11.8154761904762
"232",1229,2019-07-04,"C",9,"ulothrix",82,"ambient",11.8154761904762
"233",1230,2019-07-04,"C",10,"ulothrix",0.5,"warm",11.8154761904762
"234",1231,2019-07-04,"C",11,"ulothrix",1,"warm",11.8154761904762
"235",1232,2019-07-04,"C",12,"ulothrix",3,"warm",11.8154761904762
"236",1233,2019-07-04,"C",13,"ulothrix",0,"ambient",11.8154761904762
"237",1234,2019-07-04,"C",14,"ulothrix",41,"ambient",11.8154761904762
"238",1235,2019-07-04,"C",15,"ulothrix",24,"ambient",11.8154761904762
"239",1236,2019-07-04,"C",16,"ulothrix",56,"ambient",11.8154761904762
"240",1237,2019-07-04,"D",1,"ulothrix",85,"ambient",11.8154761904762
"241",1238,2019-07-04,"D",2,"ulothrix",81.5,"ambient",11.8154761904762
"242",1239,2019-07-04,"D",3,"ulothrix",35.5,"warm",11.8154761904762
"243",1240,2019-07-04,"D",4,"ulothrix",46.5,"ambient",11.8154761904762
"244",1241,2019-07-04,"D",5,"ulothrix",31,"ambient",11.8154761904762
"245",1242,2019-07-04,"D",6,"ulothrix",7,"ambient",11.8154761904762
"246",1243,2019-07-04,"D",7,"ulothrix",4,"warm",11.8154761904762
"247",1244,2019-07-04,"D",8,"ulothrix",2,"warm",11.8154761904762
"248",1245,2019-07-04,"D",9,"ulothrix",1,"warm",11.8154761904762
"249",1246,2019-07-04,"D",10,"ulothrix",3.5,"ambient",11.8154761904762
"250",1247,2019-07-04,"D",11,"ulothrix",0,"ambient",11.8154761904762
"251",1248,2019-07-04,"D",12,"ulothrix",0,"warm",11.8154761904762
"252",1249,2019-07-04,"D",13,"ulothrix",0.25,"ambient",11.8154761904762
"253",1250,2019-07-04,"D",14,"ulothrix",7,"warm",11.8154761904762
"254",1251,2019-07-04,"D",15,"ulothrix",2,"warm",11.8154761904762
"255",1252,2019-07-04,"D",16,"ulothrix",3.5,"warm",11.8154761904762
"256",1253,2019-07-04,"E",1,"ulothrix",68,"warm",11.8154761904762
"257",1254,2019-07-04,"E",2,"ulothrix",87,"ambient",11.8154761904762
"258",1255,2019-07-04,"E",3,"ulothrix",72.5,"warm",11.8154761904762
"259",1256,2019-07-04,"E",4,"ulothrix",89.5,"warm",11.8154761904762
"260",1257,2019-07-04,"E",5,"ulothrix",90.5,"ambient",11.8154761904762
"261",1258,2019-07-04,"E",6,"ulothrix",64,"warm",11.8154761904762
"262",1259,2019-07-04,"E",7,"ulothrix",48.5,"warm",11.8154761904762
"263",1260,2019-07-04,"E",8,"ulothrix",80.5,"ambient",11.8154761904762
"264",1261,2019-07-04,"E",9,"ulothrix",53,"ambient",11.8154761904762
"265",1262,2019-07-04,"E",10,"ulothrix",68.5,"ambient",11.8154761904762
"266",1263,2019-07-04,"E",11,"ulothrix",47,"warm",11.8154761904762
"267",1264,2019-07-04,"E",12,"ulothrix",39,"ambient",11.8154761904762
"268",1265,2019-07-04,"E",13,"ulothrix",93.5,"ambient",11.8154761904762
"269",1266,2019-07-04,"E",14,"ulothrix",40.5,"ambient",11.8154761904762
"270",1267,2019-07-04,"E",15,"ulothrix",28,"warm",11.8154761904762
"271",1268,2019-07-04,"E",16,"ulothrix",27.5,"warm",11.8154761904762
"272",1269,2019-07-04,"F",1,"ulothrix",3.5,"warm",11.8154761904762
"273",1270,2019-07-04,"F",2,"ulothrix",1,"warm",11.8154761904762
"274",1271,2019-07-04,"F",3,"ulothrix",1,"ambient",11.8154761904762
"275",1272,2019-07-04,"F",4,"ulothrix",1,"ambient",11.8154761904762
"276",1273,2019-07-04,"F",5,"ulothrix",9,"warm",11.8154761904762
"277",1274,2019-07-04,"F",6,"ulothrix",1.5,"warm",11.8154761904762
"278",1275,2019-07-04,"F",7,"ulothrix",3,"ambient",11.8154761904762
"279",1276,2019-07-04,"F",8,"ulothrix",33.5,"warm",11.8154761904762
"280",1277,2019-07-04,"F",9,"ulothrix",38.5,"ambient",11.8154761904762
"281",1278,2019-07-04,"F",10,"ulothrix",41.5,"warm",11.8154761904762
"282",1279,2019-07-04,"F",11,"ulothrix",33,"ambient",11.8154761904762
"283",1280,2019-07-04,"F",12,"ulothrix",92,"ambient",11.8154761904762
"284",1281,2019-07-04,"F",13,"ulothrix",50,"warm",11.8154761904762
"285",1282,2019-07-04,"F",14,"ulothrix",14,"ambient",11.8154761904762
"286",1283,2019-07-04,"F",15,"ulothrix",41.5,"ambient",11.8154761904762
"287",1284,2019-07-04,"F",16,"ulothrix",21.5,"warm",11.8154761904762
"288",2053,2019-07-18,"A",1,"ulothrix",74.5,"warm",13.8154761904762
"289",2054,2019-07-18,"A",2,"ulothrix",97.5,"warm",13.8154761904762
"290",2055,2019-07-18,"A",3,"ulothrix",72,"ambient",13.8154761904762
"291",2056,2019-07-18,"A",4,"ulothrix",64,"warm",13.8154761904762
"292",2057,2019-07-18,"A",5,"ulothrix",51,"warm",13.8154761904762
"293",2058,2019-07-18,"A",6,"ulothrix",18.5,"warm",13.8154761904762
"294",2059,2019-07-18,"A",7,"ulothrix",53,"ambient",13.8154761904762
"295",2060,2019-07-18,"A",8,"ulothrix",96,"ambient",13.8154761904762
"296",2061,2019-07-18,"A",9,"ulothrix",39,"ambient",13.8154761904762
"297",2062,2019-07-18,"A",10,"ulothrix",50,"warm",13.8154761904762
"298",2063,2019-07-18,"A",11,"ulothrix",95.5,"ambient",13.8154761904762
"299",2064,2019-07-18,"A",12,"ulothrix",71,"ambient",13.8154761904762
"300",2065,2019-07-18,"A",13,"ulothrix",4.5,"ambient",13.8154761904762
"301",2066,2019-07-18,"A",14,"ulothrix",24.5,"warm",13.8154761904762
"302",2067,2019-07-18,"A",15,"ulothrix",28,"warm",13.8154761904762
"303",2068,2019-07-18,"A",16,"ulothrix",72.5,"ambient",13.8154761904762
"304",2069,2019-07-18,"B",1,"ulothrix",3,"warm",13.8154761904762
"305",2070,2019-07-18,"B",2,"ulothrix",3,"warm",13.8154761904762
"306",2071,2019-07-18,"B",3,"ulothrix",48.5,"ambient",13.8154761904762
"307",2072,2019-07-18,"B",4,"ulothrix",46.5,"ambient",13.8154761904762
"308",2073,2019-07-18,"B",5,"ulothrix",14,"ambient",13.8154761904762
"309",2074,2019-07-18,"B",6,"ulothrix",2.5,"warm",13.8154761904762
"310",2075,2019-07-18,"B",7,"ulothrix",56,"warm",13.8154761904762
"311",2076,2019-07-18,"B",8,"ulothrix",54,"warm",13.8154761904762
"312",2077,2019-07-18,"B",9,"ulothrix",5.5,"ambient",13.8154761904762
"313",2078,2019-07-18,"B",10,"ulothrix",29.5,"warm",13.8154761904762
"314",2079,2019-07-18,"B",11,"ulothrix",37,"ambient",13.8154761904762
"315",2080,2019-07-18,"B",12,"ulothrix",2,"warm",13.8154761904762
"316",2081,2019-07-18,"B",13,"ulothrix",38,"ambient",13.8154761904762
"317",2082,2019-07-18,"B",14,"ulothrix",29.5,"warm",13.8154761904762
"318",2083,2019-07-18,"B",15,"ulothrix",23.5,"ambient",13.8154761904762
"319",2084,2019-07-18,"B",16,"ulothrix",0,"warm",13.8154761904762
"320",2085,2019-07-18,"C",1,"ulothrix",51.5,"warm",13.8154761904762
"321",2086,2019-07-18,"C",2,"ulothrix",53.5,"ambient",13.8154761904762
"322",2087,2019-07-18,"C",3,"ulothrix",71,"ambient",13.8154761904762
"323",2088,2019-07-18,"C",4,"ulothrix",63,"warm",13.8154761904762
"324",2089,2019-07-18,"C",5,"ulothrix",63,"ambient",13.8154761904762
"325",2090,2019-07-18,"C",6,"ulothrix",69.5,"warm",13.8154761904762
"326",2091,2019-07-18,"C",7,"ulothrix",53,"warm",13.8154761904762
"327",2092,2019-07-18,"C",8,"ulothrix",41,"warm",13.8154761904762
"328",2093,2019-07-18,"C",9,"ulothrix",93.5,"ambient",13.8154761904762
"329",2094,2019-07-18,"C",10,"ulothrix",6.5,"warm",13.8154761904762
"330",2095,2019-07-18,"C",11,"ulothrix",5.5,"warm",13.8154761904762
"331",2096,2019-07-18,"C",12,"ulothrix",15,"warm",13.8154761904762
"332",2097,2019-07-18,"C",13,"ulothrix",2,"ambient",13.8154761904762
"333",2098,2019-07-18,"C",14,"ulothrix",60.5,"ambient",13.8154761904762
"334",2099,2019-07-18,"C",15,"ulothrix",38,"ambient",13.8154761904762
"335",2100,2019-07-18,"C",16,"ulothrix",46.5,"ambient",13.8154761904762
"336",2101,2019-07-18,"D",1,"ulothrix",97,"ambient",13.8154761904762
